time_days,Cs137 top 2
1.2888900925017104e-05,6.053631032076707e-93
1.2891167189812427e-05,6.053631032076707e-93
1.2893433853086732e-05,6.053631032076707e-93
1.2895700914910086e-05,6.053631032076707e-93
1.2897968375352564e-05,6.053631032076707e-93
1.2900236234484254e-05,6.053631032076707e-93
1.290250449237526e-05,6.053631032076707e-93
1.2904773149095697e-05,6.053631032076707e-93
1.2907042204715688e-05,6.053631032076707e-93
1.2909311659305374e-05,6.053631032076707e-93
1.2911581512934906e-05,6.053631032076707e-93
1.291385176567445e-05,6.053631032076707e-93
1.2916122417594177e-05,6.053631032076707e-93
1.291839346876428e-05,6.053631032076707e-93
1.2920664919254954e-05,6.053631032076707e-93
1.2922936769136416e-05,6.053631032076707e-93
1.292520901847889e-05,6.053631032076707e-93
1.2927481667352613e-05,6.053631032076707e-93
1.2929754715827835e-05,6.053631032076707e-93
1.293202816397482e-05,6.053631032076707e-93
1.2934302011863841e-05,6.053631032076707e-93
1.2936576259565183e-05,6.053631032076707e-93
1.293885090714915e-05,6.053631032076707e-93
1.294112595468605e-05,6.053631032076707e-93
1.2943401402246207e-05,6.053631032076707e-93
1.294567724989996e-05,6.053631032076707e-93
1.2947953497717656e-05,6.053631032076707e-93
1.2950230145769658e-05,6.053631032076707e-93
1.2952507194126336e-05,6.053631032076707e-93
1.2954784642858074e-05,6.053631032076707e-93
1.2957062492035277e-05,6.053631032076707e-93
1.2959340741728355e-05,6.053631032076707e-93
1.2961619392007726e-05,6.053631032076707e-93
1.2963898442943827e-05,6.053631032076707e-93
1.296617789460711e-05,6.053631032076707e-93
1.2968457747068027e-05,6.053631032076707e-93
1.297073800039706e-05,6.053631032076707e-93
1.2973018654664686e-05,6.053631032076707e-93
1.2975299709941405e-05,6.053631032076707e-93
1.2977581166297728e-05,6.053631032076707e-93
1.297986302380418e-05,6.053631032076707e-93
1.2982145282531289e-05,6.053631032076707e-93
1.2984427942549603e-05,6.053631032076707e-93
1.2986711003929686e-05,6.053631032076707e-93
1.2988994466742107e-05,6.053631032076707e-93
1.2991278331057449e-05,6.053631032076707e-93
1.299356259694631e-05,6.053631032076707e-93
1.2995847264479297e-05,6.053631032076707e-93
1.2998132333727037e-05,6.053631032076707e-93
1.3000417804760155e-05,6.053631032076707e-93
1.3002703677649304e-05,6.053631032076707e-93
1.300498995246514e-05,6.053631032076707e-93
1.3007276629278335e-05,6.053631032076707e-93
1.3009563708159572e-05,6.053631032076707e-93
1.3011851189179546e-05,6.053631032076707e-93
1.3014139072408969e-05,6.053631032076707e-93
1.3016427357918556e-05,6.053631032076707e-93
1.3018716045779048e-05,6.053631032076707e-93
1.3021005136061182e-05,6.053631032076707e-93
1.3023294628835722e-05,6.053631032076707e-93
1.3025584524173435e-05,6.053631032076707e-93
1.3027874822145105e-05,6.053631032076707e-93
1.303016552282153e-05,6.053631032076707e-93
1.3032456626273516e-05,6.053631032076707e-93
1.3034748132571883e-05,6.053631032076707e-93
1.3037040041787466e-05,6.053631032076707e-93
1.3039332353991103e-05,6.053631032076707e-93
1.304162506925366e-05,6.053631032076707e-93
1.3043918187646006e-05,6.053631032076707e-93
1.3046211709239017e-05,6.053631032076707e-93
1.3048505634103597e-05,6.053631032076707e-93
1.3050799962310646e-05,6.053631032076707e-93
1.305309469393109e-05,6.053631032076707e-93
1.3055389829035857e-05,6.053631032076707e-93
1.3057685367695895e-05,6.053631032076707e-93
1.305998130998216e-05,6.053631032076707e-93
1.306227765596562e-05,6.053631032076707e-93
1.306457440571726e-05,6.053631032076707e-93
1.3066871559308077e-05,6.053631032076707e-93
1.3069169116809073e-05,6.053631032076707e-93
1.3071467078291269e-05,6.053631032076707e-93
1.3073765443825702e-05,6.053631032076707e-93
1.3076064213483409e-05,6.053631032076707e-93
1.3078363387335455e-05,6.053631032076707e-93
1.3080662965452906e-05,6.053631032076707e-93
1.3082962947906846e-05,6.053631032076707e-93
1.3085263334768367e-05,6.053631032076707e-93
1.3087564126108579e-05,6.053631032076707e-93
1.30898653219986e-05,6.053631032076707e-93
1.3092166922509563e-05,6.053631032076707e-93
1.309446892771261e-05,6.053631032076707e-93
1.3096771337678906e-05,6.053631032076707e-93
1.3099074152479614e-05,6.053631032076707e-93
1.3101377372185915e-05,6.053631032076707e-93
1.310368099686901e-05,6.053631032076707e-93
1.3105985026600103e-05,6.053631032076707e-93
1.3108289461450415e-05,6.053631032076707e-93
1.3110594301491177e-05,6.053631032076707e-93
1.3112899546793635e-05,6.053631032076707e-93
1.3115205197429045e-05,6.053631032076707e-93
1.3117511253468678e-05,6.053631032076707e-93
1.3119817714983818e-05,6.053631032076707e-93
1.3122124582045757e-05,6.053631032076707e-93
1.3124431854725805e-05,6.053631032076707e-93
1.312673953309528e-05,6.053631032076707e-93
1.3129047617225519e-05,6.053631032076707e-93
1.3131356107187863e-05,6.053631032076707e-93
1.3133665003053671e-05,6.053631032076707e-93
1.313597430489431e-05,6.053631032076707e-93
1.3138284012781169e-05,6.053631032076707e-93
1.3140594126785641e-05,6.053631032076707e-93
1.3142904646979132e-05,6.053631032076707e-93
1.3145215573433066e-05,6.053631032076707e-93
1.3147526906218872e-05,6.053631032076707e-93
1.3149838645407999e-05,6.053631032076707e-93
1.3152150791071902e-05,6.053631032076707e-93
1.3154463343282055e-05,6.053631032076707e-93
1.3156776302109942e-05,6.053631032076707e-93
1.3159089667627053e-05,6.053631032076707e-93
1.3161403439904903e-05,6.053631032076707e-93
1.3163717619015009e-05,6.053631032076707e-93
1.3166032205028904e-05,6.053631032076707e-93
1.3168347198018138e-05,6.053631032076707e-93
1.3170662598054269e-05,6.053631032076707e-93
1.3172978405208867e-05,6.053631032076707e-93
1.3175294619553517e-05,6.053631032076707e-93
1.3177611241159812e-05,6.053631032076707e-93
1.3179928270099365e-05,6.053631032076707e-93
1.3182245706443798e-05,6.053631032076707e-93
1.318456355026474e-05,6.053631032076707e-93
1.3186881801633843e-05,6.053631032076707e-93
1.3189200460622769e-05,6.053631032076707e-93
1.3191519527303184e-05,6.053631032076707e-93
1.3193839001746772e-05,6.053631032076707e-93
1.3196158884025237e-05,6.053631032076707e-93
1.3198479174210283e-05,6.053631032076707e-93
1.3200799872373637e-05,6.053631032076707e-93
1.320312097858703e-05,6.053631032076707e-93
1.3205442492922213e-05,6.053631032076707e-93
1.3207764415450944e-05,6.053631032076707e-93
1.3210086746244996e-05,6.053631032076707e-93
1.3212409485376156e-05,1.9103979280768852e-17
1.321473263291622e-05,1.102669576735303e-16
1.3217056188937003e-05,1.4339629027459967e-16
1.3219380153510325e-05,1.7297462660012406e-16
1.3221704526708021e-05,2.062392873242947e-16
1.3224029308601945e-05,2.451475901867789e-16
1.3226354499263955e-05,2.9010479080306005e-16
1.3228680098765923e-05,3.4159583558753254e-16
1.323100610717974e-05,4.0050170934510384e-16
1.3233332524577303e-05,4.68996015296261e-16
1.3235659351030522e-05,5.470044082429597e-16
1.3237986586611324e-05,6.35678764680511e-16
1.3240314231391643e-05,7.362907997816418e-16
1.3242642285443436e-05,8.502375719755771e-16
1.324497074883866e-05,9.789471447805156e-16
1.3247299621649288e-05,1.123978450460373e-15
1.3249628903947315e-05,1.2870740345286618e-15
1.3251958595804733e-05,1.4701054593423679e-15
1.3254288697293563e-05,1.6759610208011505e-15
1.3256619208485826e-05,1.9068213615582443e-15
1.3258950129453563e-05,2.1644979765291275e-15
1.3261281460268824e-05,2.4515713079355355e-15
1.3263613201003671e-05,2.770822526151534e-15
1.3265945351730185e-05,3.125245804067947e-15
1.326827791252045e-05,3.5180610932066612e-15
1.327061088344657e-05,3.952727438771891e-15
1.3272944264580658e-05,4.43295685840893e-15
1.3275278055994847e-05,4.962728804728215e-15
1.3277612257761268e-05,5.54630522694369e-15
1.3279946869952082e-05,6.188246249544615e-15
1.3282281892639447e-05,6.893426483938602e-15
1.3284617325895548e-05,7.668228558411618e-15
1.3286953169792567e-05,8.521357211610085e-15
1.3289289424402717e-05,9.455237967572155e-15
1.3291626089798206e-05,1.0476256736398219e-14
1.3293963166051269e-05,1.1591210501895163e-14
1.329630065323414e-05,1.2807327975060328e-14
1.329863855141908e-05,1.4132290994417507e-14
1.3300976860678353e-05,1.557425668854642e-14
1.3303315581084236e-05,1.7141880416844912e-14
1.3305654712709025e-05,1.884433950345277e-14
1.3307994255625025e-05,2.0691357780374926e-14
1.3310334209904553e-05,2.2693230954535432e-14
1.3312674575619936e-05,2.4860852815453295e-14
1.3315015352843519e-05,2.7217246050552274e-14
1.3317356541647661e-05,2.9766665644448503e-14
1.3319698142104729e-05,3.252025641792749e-14
1.3322040154287102e-05,3.549173018010021e-14
1.3324382578267174e-05,3.8695548942479906e-14
1.3326725414117355e-05,4.214695677435809e-14
1.332906866191006e-05,4.586201260927234e-14
1.3331412321717725e-05,4.985762401710106e-14
1.3333756393612793e-05,5.4151581958296724e-14
1.3336100877667723e-05,5.876259653273773e-14
1.333844577395498e-05,6.37103337387679e-14
1.3340791082547057e-05,6.901665324001686e-14
1.3343136803516441e-05,7.473043231071898e-14
1.3345482936935646e-05,8.084938463005794e-14
1.334782948287719e-05,8.739761881076963e-14
1.335017644141361e-05,9.440040982201839e-14
1.3352523812617449e-05,1.0188424245077669e-13
1.335487159656127e-05,1.0987685587710234e-13
1.3357219793317641e-05,1.1840728937603422e-13
1.3359568402959154e-05,1.2750592916054034e-13
1.3361917425558404e-05,1.3728286612006117e-13
1.3364266861188e-05,1.4768243650912792e-13
1.3366616709920565e-05,1.587420469260799e-13
1.3368966971828736e-05,1.7049921974264338e-13
1.3371317646985163e-05,1.8299228568456458e-13
1.3373668735462509e-05,1.9626073260814828e-13
1.3376020237333445e-05,2.1034541404246209e-13
1.3378372152670662e-05,2.253892323474643e-13
1.3380724481546854e-05,2.4136810747737627e-13
1.3383077224034742e-05,2.5830978837560356e-13
1.3385430380207048e-05,2.7626269978861806e-13
1.3387783950136507e-05,2.952771703745003e-13
1.3390137933895876e-05,3.15405499030332e-13
1.3392492331557914e-05,3.367020202760857e-13
1.3394847143195402e-05,3.5922316929204e-13
1.3397202368881126e-05,3.83027547048269e-13
1.339955800868789e-05,4.0820872557476043e-13
1.340191406268851e-05,4.349581594618954e-13
1.3404270530955814e-05,4.632002007600826e-13
1.340662741356264e-05,4.930040118390642e-13
1.3408984710581846e-05,5.244413079556817e-13
1.3411342422086294e-05,5.577716352972263e-13
1.341370054814887e-05,5.92674157327769e-13
1.3416059088842458e-05,6.295910920142309e-13
1.3418418044239966e-05,6.687612710238227e-13
1.342077741441431e-05,7.097761888427881e-13
1.3423137199438425e-05,7.526934033948206e-13
1.3425497399385253e-05,7.980421699708691e-13
1.3427858014327748e-05,8.460746805625124e-13
1.3430219044338879e-05,8.963101451551811e-13
1.343258048949163e-05,9.488141083918778e-13
1.3434942349858994e-05,1.004202765706965e-12
1.3437304625513979e-05,1.0627777461856712e-12
1.3439667316529606e-05,1.1239638477254443e-12
1.3442030422978906e-05,1.1878363620492841e-12
1.3444393944934928e-05,1.2550888694189205e-12
1.344675788247073e-05,1.326121676822345e-12
1.3449122235659379e-05,1.4002321852122875e-12
1.3451487004573967e-05,1.477506775895835e-12
1.3453852189287588e-05,1.5586978449594196e-12
1.3456217789873351e-05,1.6443729975790375e-12
1.345858380640438e-05,1.734042929378865e-12
1.3460950238953814e-05,1.8266824217880882e-12
1.3463317087594796e-05,1.9257030344851907e-12
1.3465684352400492e-05,2.0282311949510814e-12
1.3468052033444074e-05,2.1342088730712347e-12
1.347042013079873e-05,2.247438342681457e-12
1.3472788644537664e-05,2.3644203630260097e-12
1.3475157574734086e-05,2.4855779443047807e-12
1.347752692146122e-05,2.6145491792423787e-12
1.3479896684792306e-05,2.747699478735716e-12
1.34822668648006e-05,2.885868647566386e-12
1.3484637461559363e-05,3.0324059348853024e-12
1.3487008475141871e-05,3.1835836092684337e-12
1.3489379905621417e-05,3.3407603981810906e-12
1.3491751753071304e-05,3.50684558769364e-12
1.349412401756485e-05,3.678070102890863e-12
1.349649669917538e-05,3.856431920638202e-12
1.3498869797976237e-05,4.044217642232223e-12
1.3501243314040779e-05,4.237681642110329e-12
1.3503617247442368e-05,4.439602333383831e-12
1.3505991598254393e-05,4.651424046839461e-12
1.350836636655024e-05,4.8695052315931525e-12
1.351074155240332e-05,5.0975697413071185e-12
1.3513117155887048e-05,5.335957485356394e-12
1.3515493177074864e-05,5.581230280603981e-12
1.3517869616040205e-05,5.838249528419609e-12
1.3520246472856533e-05,6.105939712802604e-12
1.352262374759732e-05,6.381187016167699e-12
1.3525001440336045e-05,6.670213241101732e-12
1.352737955114621e-05,6.970160625289542e-12
1.3529758080101325e-05,7.278385750423379e-12
1.3532137027274906e-05,7.602728451738696e-12
1.3534516392740496e-05,7.938118371619537e-12
1.3536896176571644e-05,8.282557240130502e-12
1.3539276378841906e-05,8.64579978504826e-12
1.354165699962486e-05,9.020060652483008e-12
1.3544038038994092e-05,9.40422095064376e-12
1.3546419497023202e-05,9.81021119771432e-12
1.3548801373785805e-05,1.0227027280136852e-11
1.3551183669355525e-05,1.0656018008291457e-11
1.3553566383806004e-05,1.1107569557511243e-11
1.3555949517210892e-05,1.1570894035896156e-11
1.3558333069643852e-05,1.2049061034251915e-11
1.3560717041178566e-05,1.2550349546018837e-11
1.3563101431888725e-05,1.3064417844254742e-11
1.3565486241848033e-05,1.3596444806882761e-11
1.3567871471130203e-05,1.4151939896530912e-11
1.3570257119808967e-05,1.472128327212957e-11
1.3572643187958068e-05,1.531221180885297e-11
1.3575029675651264e-05,1.5926690971290486e-11
1.3577416582962318e-05,1.6556150354821715e-11
1.3579803909965018e-05,1.7211400894589465e-11
1.3582191656733154e-05,1.7889963677116098e-11
1.3584579823340537e-05,1.8585180447437135e-11
1.3586968409860988e-05,1.931389847439909e-11
1.3589357416368334e-05,2.006300153683499e-11
1.3591746842936428e-05,2.0836449353677813e-11
1.3594136689639129e-05,2.163865952038653e-11
1.359652695655031e-05,2.2459264253735986e-11
1.3598917643743855e-05,2.3317783274865283e-11
1.3601308751293662e-05,2.4188037026307604e-11
1.3603700279273642e-05,2.5106171217895982e-11
1.3606092227757722e-05,2.6032636580257515e-11
1.3608484596819838e-05,2.700982446461467e-11
1.3610877386533939e-05,2.8000146379738496e-11
1.3613270596973995e-05,2.903496662163871e-11
1.3615664228213972e-05,3.009274705830355e-11
1.361805828032787e-05,3.1188059375642945e-11
1.3620452753389687e-05,3.231704473971365e-11
1.3622847647473438e-05,3.347581564441029e-11
1.362524296265315e-05,3.4679903855212e-11
1.362763869900287e-05,3.590521120371419e-11
1.3630034856596647e-05,3.718845808763852e-11
1.3632431435508553e-05,3.8483495358827835e-11
1.3634828435812668e-05,3.9850120616732295e-11
1.3637225857583082e-05,4.1228287381018224e-11
1.3639623700893904e-05,4.267259393787044e-11
1.3642021965819254e-05,4.413954215017584e-11
1.3644420652433266e-05,4.56638794362901e-11
1.3646819760810085e-05,4.722422307502129e-11
1.364921929102387e-05,4.883228683791924e-11
1.365161924314879e-05,5.049082197230359e-11
1.3654019617259035e-05,5.21864436211328e-11
1.3656420413428797e-05,5.394815382111687e-11
1.3658821631732294e-05,5.573530444609207e-11
1.3661223272243743e-05,5.760536620344518e-11
1.3663625335037386e-05,5.948959641121722e-11
1.3666027820187473e-05,6.14719488240789e-11
1.3668430727768265e-05,6.347108774658063e-11
1.3670834057854039e-05,6.555774313184088e-11
1.3673237810519086e-05,6.767742339504025e-11
1.3675641985837704e-05,6.987295206083864e-11
1.3678046583884215e-05,7.21190170079525e-11
1.3680451604732942e-05,7.442814990476331e-11
1.3682857048458228e-05,7.68066591928019e-11
1.368526291513443e-05,7.92342923333128e-11
1.3687669204835916e-05,8.175579303891194e-11
1.3690075917637061e-05,8.431286158124496e-11
1.3692483053612264e-05,8.69765795440104e-11
1.3694890612835931e-05,8.967176971871177e-11
1.3697298595382482e-05,9.247882474966939e-11
1.3699707001326351e-05,9.531833000221589e-11
1.3702115830741984e-05,9.827520468498013e-11
1.370452508370384e-05,1.0126540711412703e-10
1.3706934760286391e-05,1.0437879691682526e-10
1.370934486056412e-05,1.0752627860090926e-10
1.3711755384611532e-05,1.1080907567473168e-10
1.3714166332503133e-05,1.1412818602770228e-10
1.371657770431345e-05,1.1757274498556726e-10
1.3718989500117021e-05,1.2107137079395194e-10
1.3721401719988396e-05,1.2468420015559557e-10
1.3723814364002142e-05,1.2837048484025253e-10
1.3726227432232834e-05,1.321582655990718e-10
1.3728640924755063e-05,1.3604062687791177e-10
1.3731054841643431e-05,1.4001021879681685e-10
1.3733469182972557e-05,1.4409736076926243e-10
1.3735883948817066e-05,1.482558069807909e-10
1.373829913925161e-05,1.5255673123709519e-10
1.3740714754350836e-05,1.5691126220960066e-10
1.3743130794189415e-05,1.6143527841190078e-10
1.3745547258842033e-05,1.659933154410404e-10
1.3747964148383385e-05,1.707500515929082e-10
1.3750381462888175e-05,1.7551920990313314e-10
1.3752799202431127e-05,1.8051862245869564e-10
1.3755217367086976e-05,1.8551891406458885e-10
1.3757635956930469e-05,1.9075909788971845e-10
1.3760054972036369e-05,1.96012405335833e-10
1.376247441247945e-05,2.0149013251957755e-10
1.3764894278334497e-05,2.0700710120947035e-10
1.3767314569676313e-05,2.127309410993401e-10
1.376973528657971e-05,2.185225752265788e-10
1.3772156429119517e-05,2.2450131073341407e-10
1.3774577997370568e-05,2.3057898355443498e-10
1.3776999991407724e-05,2.3683448642742704e-10
1.3779422411305847e-05,2.4323317429889823e-10
1.3781845257139818e-05,2.4972676681716033e-10
1.3784268528984527e-05,2.5646045202661913e-10
1.3786692226914883e-05,2.631990089037126e-10
1.3789116351005803e-05,2.7028207556011973e-10
1.3791540901332219e-05,2.77366387637268e-10
1.3793965877969077e-05,2.847198520676165e-10
1.3796391280991336e-05,2.92168425352065e-10
1.3798817110473966e-05,2.997961607654683e-10
1.3801243366491954e-05,3.0762426294675785e-10
