time_days,Md256 top 10
1.2882104520804565e-05,4.419187491645766e-87
1.2884369590583207e-05,4.419187491596009e-87
1.2886635058630711e-05,4.419187491546243e-87
1.2888900925017104e-05,4.419187491496469e-87
1.2891167189812427e-05,4.419187491446685e-87
1.2893433853086732e-05,4.419187491396893e-87
1.2895700914910086e-05,4.419187491347092e-87
1.2897968375352564e-05,4.419187491297283e-87
1.2900236234484254e-05,4.419187491247465e-87
1.290250449237526e-05,4.4191874911976375e-87
1.2904773149095697e-05,4.4191874911478015e-87
1.2907042204715688e-05,4.4191874910979565e-87
1.2909311659305374e-05,4.419187491048103e-87
1.2911581512934906e-05,4.419187490998241e-87
1.291385176567445e-05,4.41918749094837e-87
1.2916122417594177e-05,4.419187490898489e-87
1.291839346876428e-05,4.419187490848601e-87
1.2920664919254954e-05,4.419187490798704e-87
1.2922936769136416e-05,4.419187490748798e-87
1.292520901847889e-05,4.419187490698883e-87
1.2927481667352613e-05,4.41918749064896e-87
1.2929754715827835e-05,4.419187490599026e-87
1.293202816397482e-05,4.419187490549085e-87
1.2934302011863841e-05,4.419187490499136e-87
1.2936576259565183e-05,4.419187490449176e-87
1.293885090714915e-05,4.419187490399209e-87
1.294112595468605e-05,4.419187490349233e-87
1.2943401402246207e-05,4.419187490299248e-87
1.294567724989996e-05,4.4191874902492535e-87
1.2947953497717656e-05,4.4191874901992505e-87
1.2950230145769658e-05,4.4191874901492395e-87
1.2952507194126336e-05,4.4191874900992195e-87
1.2954784642858074e-05,4.41918749004919e-87
1.2957062492035277e-05,4.419187489999153e-87
1.2959340741728355e-05,4.419187489949106e-87
1.2961619392007726e-05,4.419187489899049e-87
1.2963898442943827e-05,4.419187489848986e-87
1.296617789460711e-05,4.419187489798913e-87
1.2968457747068027e-05,4.419187489748831e-87
1.297073800039706e-05,4.41918748969874e-87
1.2973018654664686e-05,4.41918748964864e-87
1.2975299709941405e-05,4.419187489598532e-87
1.2977581166297728e-05,4.419187489548416e-87
1.297986302380418e-05,4.4191874894982885e-87
1.2982145282531289e-05,4.419187489448155e-87
1.2984427942549603e-05,4.419187489398012e-87
1.2986711003929686e-05,4.419187489347859e-87
1.2988994466742107e-05,4.419187489297698e-87
1.2991278331057449e-05,4.419187489247528e-87
1.299356259694631e-05,4.419187489197349e-87
1.2995847264479297e-05,4.419187489147161e-87
1.2998132333727037e-05,4.419187489096965e-87
1.3000417804760155e-05,4.419187489046759e-87
1.3002703677649304e-05,4.419187488996546e-87
1.300498995246514e-05,4.419187488946323e-87
1.3007276629278335e-05,4.41918748889609e-87
1.3009563708159572e-05,4.41918748884585e-87
1.3011851189179546e-05,4.4191874887956e-87
1.3014139072408969e-05,4.419187488745343e-87
1.3016427357918556e-05,4.419187488695075e-87
1.3018716045779048e-05,4.419187488644799e-87
1.3021005136061182e-05,4.419187488594514e-87
1.3023294628835722e-05,4.41918748854422e-87
1.3025584524173435e-05,4.419187488493918e-87
1.3027874822145105e-05,4.419187488443607e-87
1.303016552282153e-05,4.419187488393286e-87
1.3032456626273516e-05,4.419187488342958e-87
1.3034748132571883e-05,4.419187488292619e-87
1.3037040041787466e-05,4.419187488242273e-87
1.3039332353991103e-05,4.419187488191917e-87
1.304162506925366e-05,4.419187488141553e-87
1.3043918187646006e-05,4.41918748809118e-87
1.3046211709239017e-05,4.419187488040797e-87
1.3048505634103597e-05,4.419187487990406e-87
1.3050799962310646e-05,4.4191874879400064e-87
1.305309469393109e-05,4.419187487889597e-87
1.3055389829035857e-05,4.419187487839181e-87
1.3057685367695895e-05,4.4191874877887535e-87
1.305998130998216e-05,4.419187487738318e-87
1.306227765596562e-05,4.419187487687873e-87
1.306457440571726e-05,4.419187487637421e-87
1.3066871559308077e-05,4.419187487586959e-87
1.3069169116809073e-05,4.419187487536488e-87
1.3071467078291269e-05,4.419187487486008e-87
1.3073765443825702e-05,4.4191874874355195e-87
1.3076064213483409e-05,4.419187487385023e-87
1.3078363387335455e-05,4.419187487334516e-87
1.3080662965452906e-05,4.419187487284e-87
1.3082962947906846e-05,4.419187487233477e-87
1.3085263334768367e-05,4.419187487182943e-87
1.3087564126108579e-05,4.419187487132402e-87
1.30898653219986e-05,4.4191874870818515e-87
1.3092166922509563e-05,4.419187487031291e-87
1.309446892771261e-05,4.419187486980723e-87
1.3096771337678906e-05,4.419187486930146e-87
1.3099074152479614e-05,4.419187486879559e-87
1.3101377372185915e-05,4.419187486828964e-87
1.310368099686901e-05,4.41918748677836e-87
1.3105985026600103e-05,4.419187486727747e-87
1.3108289461450415e-05,4.419187486677125e-87
1.3110594301491177e-05,4.419187486626494e-87
1.3112899546793635e-05,4.419187486575855e-87
1.3115205197429045e-05,4.419187486525206e-87
1.3117511253468678e-05,4.419187486474548e-87
1.3119817714983818e-05,4.419187486423882e-87
1.3122124582045757e-05,4.4191874863732065e-87
1.3124431854725805e-05,4.419187486322522e-87
1.312673953309528e-05,4.41918748627183e-87
1.3129047617225519e-05,4.419187486221127e-87
1.3131356107187863e-05,4.4191874861704155e-87
1.3133665003053671e-05,4.419187486119696e-87
1.313597430489431e-05,4.419187486068967e-87
1.3138284012781169e-05,4.419187486018229e-87
1.3140594126785641e-05,4.419187485967483e-87
1.3142904646979132e-05,4.419187485916728e-87
1.3145215573433066e-05,4.419187485865963e-87
1.3147526906218872e-05,4.41918748581519e-87
1.3149838645407999e-05,4.419187485764407e-87
1.3152150791071902e-05,4.419187485713616e-87
1.3154463343282055e-05,4.419187485662816e-87
1.3156776302109942e-05,4.419187485612006e-87
1.3159089667627053e-05,4.419187485561189e-87
1.3161403439904903e-05,4.419187485510362e-87
1.3163717619015009e-05,4.4191874854595265e-87
1.3166032205028904e-05,4.419187485408681e-87
1.3168347198018138e-05,4.419187485357827e-87
1.3170662598054269e-05,4.419187485306964e-87
1.3172978405208867e-05,4.419187485256093e-87
1.3175294619553517e-05,4.419187485205212e-87
1.3177611241159812e-05,4.419187485154323e-87
1.3179928270099365e-05,4.419187485103424e-87
1.3182245706443798e-05,4.419187485052517e-87
1.318456355026474e-05,4.4191874850016e-87
1.3186881801633843e-05,4.419187484950675e-87
1.3189200460622769e-05,4.4191874848997395e-87
1.3191519527303184e-05,4.419187484848797e-87
1.3193839001746772e-05,4.419187484797845e-87
1.3196158884025237e-05,4.419187484746884e-87
1.3198479174210283e-05,4.419187484695913e-87
1.3200799872373637e-05,4.419187484644934e-87
1.320312097858703e-05,4.419187484593946e-87
1.3205442492922213e-05,4.419187484542949e-87
1.3207764415450944e-05,4.419187484491943e-87
1.3210086746244996e-05,4.419187484440927e-87
1.3212409485376156e-05,4.419187484389904e-87
1.321473263291622e-05,4.419187484338871e-87
1.3217056188937003e-05,4.419187484287829e-87
1.3219380153510325e-05,4.419187484236778e-87
1.3221704526708021e-05,4.419187484185718e-87
1.3224029308601945e-05,4.419187484134649e-87
1.3226354499263955e-05,4.4191874840835715e-87
1.3228680098765923e-05,4.419187484032484e-87
1.323100610717974e-05,4.419187483981388e-87
1.3233332524577303e-05,4.4191874839302835e-87
1.3235659351030522e-05,4.41918748387917e-87
1.3237986586611324e-05,4.419187483828048e-87
1.3240314231391643e-05,4.419187483776916e-87
1.3242642285443436e-05,4.419187483725774e-87
1.324497074883866e-05,4.419187483674625e-87
1.3247299621649288e-05,4.419187483623466e-87
1.3249628903947315e-05,4.419187483572298e-87
1.3251958595804733e-05,4.419187483521122e-87
1.3254288697293563e-05,4.4191874834699355e-87
1.3256619208485826e-05,4.419187483418741e-87
1.3258950129453563e-05,4.419187483367537e-87
1.3261281460268824e-05,4.419187483316325e-87
1.3263613201003671e-05,4.419187483265103e-87
1.3265945351730185e-05,4.419187483213872e-87
1.326827791252045e-05,4.419187483162633e-87
1.327061088344657e-05,4.419187483111385e-87
1.3272944264580658e-05,4.419187483060126e-87
1.3275278055994847e-05,4.41918748300886e-87
1.3277612257761268e-05,4.419187482957583e-87
1.3279946869952082e-05,4.419187482906299e-87
1.3282281892639447e-05,4.419187482855005e-87
1.3284617325895548e-05,4.419187482803702e-87
1.3286953169792567e-05,4.41918748275239e-87
1.3289289424402717e-05,4.419187482701069e-87
1.3291626089798206e-05,4.419187482649739e-87
1.3293963166051269e-05,4.4191874825984e-87
1.329630065323414e-05,4.419187482547053e-87
1.329863855141908e-05,4.419187482495696e-87
1.3300976860678353e-05,4.41918748244433e-87
1.3303315581084236e-05,4.419187482392955e-87
1.3305654712709025e-05,4.419187482341571e-87
1.3307994255625025e-05,4.419187482290178e-87
1.3310334209904553e-05,4.4191874822387755e-87
1.3312674575619936e-05,4.419187482187364e-87
1.3315015352843519e-05,4.419187482135943e-87
1.3317356541647661e-05,4.419187482084514e-87
1.3319698142104729e-05,4.419187482033076e-87
1.3322040154287102e-05,4.419187481981629e-87
1.3324382578267174e-05,4.4191874819301725e-87
1.3326725414117355e-05,4.419187481878708e-87
1.332906866191006e-05,4.419187481827233e-87
1.3331412321717725e-05,4.4191874817757495e-87
1.3333756393612793e-05,4.419187481724257e-87
1.3336100877667723e-05,4.419187481672755e-87
1.333844577395498e-05,4.419187481621244e-87
1.3340791082547057e-05,4.419187481569724e-87
1.3343136803516441e-05,4.419187481518196e-87
1.3345482936935646e-05,4.419187481466657e-87
1.334782948287719e-05,4.419187481415111e-87
1.335017644141361e-05,4.419187481363554e-87
1.3352523812617449e-05,4.4191874813119896e-87
1.335487159656127e-05,4.419187481260416e-87
1.3357219793317641e-05,4.419187481208832e-87
1.3359568402959154e-05,4.41918748115724e-87
1.3361917425558404e-05,4.419187481105638e-87
1.3364266861188e-05,4.419187481054028e-87
1.3366616709920565e-05,4.419187481002409e-87
1.3368966971828736e-05,4.41918748095078e-87
1.3371317646985163e-05,4.4191874808991425e-87
1.3373668735462509e-05,4.4191874808474955e-87
1.3376020237333445e-05,4.41918748079584e-87
1.3378372152670662e-05,4.419187480744175e-87
1.3380724481546854e-05,4.4191874806925e-87
1.3383077224034742e-05,4.4191874806408175e-87
1.3385430380207048e-05,4.419187480589125e-87
1.3387783950136507e-05,4.4191874805374245e-87
1.3390137933895876e-05,4.419187480485714e-87
1.3392492331557914e-05,4.419187480433994e-87
1.3394847143195402e-05,4.419187480382267e-87
1.3397202368881126e-05,4.419187480330529e-87
1.339955800868789e-05,4.419187480278782e-87
1.340191406268851e-05,4.419187480227026e-87
1.3404270530955814e-05,4.41918748017526e-87
1.340662741356264e-05,4.419187480123486e-87
1.3408984710581846e-05,4.419187480071704e-87
1.3411342422086294e-05,4.419187480019912e-87
1.341370054814887e-05,4.4191874799681105e-87
1.3416059088842458e-05,4.4191874799163e-87
1.3418418044239966e-05,4.41918747986448e-87
1.342077741441431e-05,4.419187479812652e-87
1.3423137199438425e-05,4.419187479760814e-87
1.3425497399385253e-05,4.419187479708968e-87
1.3427858014327748e-05,4.419187479657111e-87
1.3430219044338879e-05,4.419187479605245e-87
1.343258048949163e-05,4.419187479553371e-87
1.3434942349858994e-05,4.419187479501489e-87
1.3437304625513979e-05,4.419187479449595e-87
1.3439667316529606e-05,4.419187479397694e-87
1.3442030422978906e-05,4.419187479345783e-87
1.3444393944934928e-05,4.419187479293863e-87
1.344675788247073e-05,4.419187479241934e-87
1.3449122235659379e-05,4.419187479189996e-87
1.3451487004573967e-05,4.419187479138048e-87
1.3453852189287588e-05,4.419187479086093e-87
1.3456217789873351e-05,4.419187479034126e-87
1.345858380640438e-05,4.419187478982153e-87
1.3460950238953814e-05,4.419187478930168e-87
1.3463317087594796e-05,4.419187478878176e-87
1.3465684352400492e-05,4.419187478826173e-87
1.3468052033444074e-05,4.419187478774162e-87
1.347042013079873e-05,4.419187478722142e-87
1.3472788644537664e-05,4.419187478670113e-87
1.3475157574734086e-05,4.419187478618074e-87
1.347752692146122e-05,4.419187478566026e-87
1.3479896684792306e-05,4.419187478513969e-87
1.34822668648006e-05,4.419187478461902e-87
1.3484637461559363e-05,4.419187478409828e-87
1.3487008475141871e-05,4.419187478357743e-87
1.3489379905621417e-05,4.41918747830565e-87
1.3491751753071304e-05,4.419187478253547e-87
1.349412401756485e-05,4.419187478201435e-87
1.349649669917538e-05,4.419187478149314e-87
1.3498869797976237e-05,4.419187478097184e-87
1.3501243314040779e-05,4.419187478045045e-87
1.3503617247442368e-05,4.419187477992896e-87
1.3505991598254393e-05,4.419187477940738e-87
1.350836636655024e-05,4.419187477888571e-87
1.351074155240332e-05,4.419187477836395e-87
1.3513117155887048e-05,4.41918747778421e-87
1.3515493177074864e-05,4.419187477732015e-87
1.3517869616040205e-05,4.419187477679811e-87
1.3520246472856533e-05,4.419187477627598e-87
1.352262374759732e-05,4.419187477575377e-87
1.3525001440336045e-05,4.419187477523145e-87
1.352737955114621e-05,4.419187477470905e-87
1.3529758080101325e-05,4.419187477418656e-87
1.3532137027274906e-05,4.419187477366397e-87
1.3534516392740496e-05,4.419187477314129e-87
1.3536896176571644e-05,4.419187477261851e-87
1.3539276378841906e-05,4.419187477209565e-87
1.354165699962486e-05,4.419187477157271e-87
1.3544038038994092e-05,4.4191874771049655e-87
1.3546419497023202e-05,4.4191874770526515e-87
1.3548801373785805e-05,4.419187477000328e-87
1.3551183669355525e-05,4.419187476947997e-87
1.3553566383806004e-05,4.419187476895654e-87
1.3555949517210892e-05,4.419187476843304e-87
1.3558333069643852e-05,4.419187476790945e-87
1.3560717041178566e-05,4.419187476738575e-87
1.3563101431888725e-05,4.419187476686196e-87
1.3565486241848033e-05,4.419187476633809e-87
1.3567871471130203e-05,4.419187476581413e-87
1.3570257119808967e-05,4.419187476529007e-87
1.3572643187958068e-05,4.419187476476591e-87
1.3575029675651264e-05,4.419187476424167e-87
1.3577416582962318e-05,4.419187476371734e-87
1.3579803909965018e-05,4.41918747631929e-87
1.3582191656733154e-05,4.419187476266839e-87
1.3584579823340537e-05,4.419187476214377e-87
1.3586968409860988e-05,4.419187476161907e-87
1.3589357416368334e-05,4.419187476109427e-87
1.3591746842936428e-05,4.419187476056938e-87
1.3594136689639129e-05,4.41918747600444e-87
1.359652695655031e-05,4.419187475951932e-87
1.3598917643743855e-05,4.419187475899416e-87
1.3601308751293662e-05,4.41918747584689e-87
1.3603700279273642e-05,4.419187475794355e-87
1.3606092227757722e-05,4.419187475741811e-87
1.3608484596819838e-05,4.419187475689257e-87
1.3610877386533939e-05,4.419187475636694e-87
1.3613270596973995e-05,4.4191874755841225e-87
1.3615664228213972e-05,4.419187475531542e-87
1.361805828032787e-05,4.41918747547895e-87
1.3620452753389687e-05,4.419187475426351e-87
1.3622847647473438e-05,4.419187475373741e-87
1.362524296265315e-05,4.419187475321124e-87
1.362763869900287e-05,4.419187475268496e-87
1.3630034856596647e-05,4.419187475215859e-87
1.3632431435508553e-05,4.419187475163213e-87
1.3634828435812668e-05,4.419187475110558e-87
1.3637225857583082e-05,4.419187475057893e-87
1.3639623700893904e-05,4.419187475005219e-87
1.3642021965819254e-05,4.419187474952536e-87
1.3644420652433266e-05,4.419187474899844e-87
1.3646819760810085e-05,4.419187474847142e-87
1.364921929102387e-05,4.419187474794432e-87
1.365161924314879e-05,4.419187474741711e-87
1.3654019617259035e-05,4.419187474688981e-87
1.3656420413428797e-05,4.419187474636243e-87
1.3658821631732294e-05,4.419187474583496e-87
1.3661223272243743e-05,4.419187474530738e-87
1.3663625335037386e-05,4.4191874744779715e-87
1.3666027820187473e-05,4.419187474425197e-87
1.3668430727768265e-05,4.419187474372411e-87
1.3670834057854039e-05,4.419187474319618e-87
1.3673237810519086e-05,4.419187474266813e-87
1.3675641985837704e-05,4.419187474214e-87
1.3678046583884215e-05,4.419187474161177e-87
1.3680451604732942e-05,4.419187474108347e-87
1.3682857048458228e-05,4.419187474055506e-87
1.368526291513443e-05,4.419187474002656e-87
1.3687669204835916e-05,4.419187473949796e-87
1.3690075917637061e-05,4.4191874738969285e-87
1.3692483053612264e-05,4.41918747384405e-87
1.3694890612835931e-05,4.419187473791163e-87
1.3697298595382482e-05,4.419187473738266e-87
1.3699707001326351e-05,4.419187473685361e-87
1.3702115830741984e-05,4.419187473632445e-87
1.370452508370384e-05,4.41918747357952e-87
1.3706934760286391e-05,4.419187473526587e-87
1.370934486056412e-05,4.419187473473644e-87
1.3711755384611532e-05,4.419187473420691e-87
1.3714166332503133e-05,4.41918747336773e-87
1.371657770431345e-05,4.419187473314759e-87
1.3718989500117021e-05,4.419187473261778e-87
1.3721401719988396e-05,4.4191874732087885e-87
1.3723814364002142e-05,4.41918747315579e-87
1.3726227432232834e-05,4.419187473102782e-87
1.3728640924755063e-05,4.419187473049764e-87
1.3731054841643431e-05,4.419187472996737e-87
1.3733469182972557e-05,4.419187472943701e-87
1.3735883948817066e-05,4.419187472890655e-87
1.373829913925161e-05,4.419187472837601e-87
1.3740714754350836e-05,4.419187472784537e-87
1.3743130794189415e-05,4.419187472731462e-87
1.3745547258842033e-05,4.41918747267838e-87
1.3747964148383385e-05,4.419187472625287e-87
1.3750381462888175e-05,4.419187472572186e-87
1.3752799202431127e-05,4.419187472519075e-87
1.3755217367086976e-05,4.419187472465955e-87
1.3757635956930469e-05,4.4191874724128255e-87
1.3760054972036369e-05,4.419187472359686e-87
1.376247441247945e-05,4.4191874723065374e-87
1.3764894278334497e-05,4.41918747225338e-87
1.3767314569676313e-05,4.419187472200214e-87
1.376973528657971e-05,4.419187472147037e-87
1.3772156429119517e-05,4.419187472093852e-87
1.3774577997370568e-05,4.419187472040656e-87
1.3776999991407724e-05,4.419187471987453e-87
1.3779422411305847e-05,4.419187471934239e-87
1.3781845257139818e-05,4.419187471881016e-87
1.3784268528984527e-05,4.419187471827784e-87
1.3786692226914883e-05,4.419187471774541e-87
1.3789116351005803e-05,4.41918747172129e-87
1.3791540901332219e-05,4.41918747166803e-87
1.3793965877969077e-05,4.4191874716147595e-87
1.3796391280991336e-05,4.419187471561481e-87
1.3798817110473966e-05,4.419187471508192e-87
1.3801243366491954e-05,4.419187471454894e-87
1.3803670049120297e-05,4.419187471401586e-87
1.3806097158434008e-05,4.419187471348269e-87
1.3808524694508106e-05,4.4191874712949445e-87
