time_days,Po217 top 17
1.2839143773046942e-05,1.305464120798625e-83
1.2841401289006154e-05,1.3054641207839756e-83
1.2843659201906036e-05,1.305464120769323e-83
1.284591751181638e-05,1.3054641207546685e-83
1.2848176218806992e-05,1.305464120740011e-83
1.2850435322947693e-05,1.3054641207253511e-83
1.2852694824308315e-05,1.3054641207106885e-83
1.2854954722958698e-05,1.3054641206960233e-83
1.28572150189687e-05,1.3054641206813556e-83
1.2859475712408185e-05,1.3054641206666855e-83
1.286173680334704e-05,1.3054641206520125e-83
1.2863998291855153e-05,1.3054641206373372e-83
1.286626017800243e-05,1.3054641206226593e-83
1.2868522461858791e-05,1.3054641206079784e-83
1.287078514349416e-05,1.3054641205932953e-83
1.2873048222978482e-05,1.3054641205786096e-83
1.2875311700381712e-05,1.3054641205639212e-83
1.2877575575773814e-05,1.3054641205492303e-83
1.2879839849224767e-05,1.305464120534537e-83
1.2882104520804565e-05,1.3054641205198407e-83
1.2884369590583207e-05,1.3054641205051419e-83
1.2886635058630711e-05,1.3054641204904409e-83
1.2888900925017104e-05,1.3054641204757371e-83
1.2891167189812427e-05,1.3054641204610304e-83
1.2893433853086732e-05,1.3054641204463216e-83
1.2895700914910086e-05,1.30546412043161e-83
1.2897968375352564e-05,1.305464120416896e-83
1.2900236234484254e-05,1.305464120402179e-83
1.290250449237526e-05,1.3054641203874597e-83
1.2904773149095697e-05,1.3054641203727377e-83
1.2907042204715688e-05,1.305464120358013e-83
1.2909311659305374e-05,1.3054641203432859e-83
1.2911581512934906e-05,1.3054641203285564e-83
1.291385176567445e-05,1.305464120313824e-83
1.2916122417594177e-05,1.305464120299089e-83
1.291839346876428e-05,1.3054641202843516e-83
1.2920664919254954e-05,1.3054641202696113e-83
1.2922936769136416e-05,1.3054641202548688e-83
1.292520901847889e-05,1.3054641202401237e-83
1.2927481667352613e-05,1.3054641202253759e-83
1.2929754715827835e-05,1.3054641202106251e-83
1.293202816397482e-05,1.3054641201958722e-83
1.2934302011863841e-05,1.3054641201811167e-83
1.2936576259565183e-05,1.3054641201663584e-83
1.293885090714915e-05,1.3054641201515976e-83
1.294112595468605e-05,1.305464120136834e-83
1.2943401402246207e-05,1.3054641201220681e-83
1.294567724989996e-05,1.3054641201072994e-83
1.2947953497717656e-05,1.3054641200925282e-83
1.2950230145769658e-05,1.3054641200777546e-83
1.2952507194126336e-05,1.305464120062978e-83
1.2954784642858074e-05,1.305464120048199e-83
1.2957062492035277e-05,1.3054641200334176e-83
1.2959340741728355e-05,1.3054641200186332e-83
1.2961619392007726e-05,1.3054641200038464e-83
1.2963898442943827e-05,1.3054641199890571e-83
1.296617789460711e-05,1.305464119974265e-83
1.2968457747068027e-05,1.3054641199594706e-83
1.297073800039706e-05,1.3054641199446732e-83
1.2973018654664686e-05,1.3054641199298736e-83
1.2975299709941405e-05,1.305464119915071e-83
1.2977581166297728e-05,1.3054641199002662e-83
1.297986302380418e-05,1.3054641198854584e-83
1.2982145282531289e-05,1.3054641198706484e-83
1.2984427942549603e-05,1.3054641198558356e-83
1.2986711003929686e-05,1.3054641198410201e-83
1.2988994466742107e-05,1.305464119826202e-83
1.2991278331057449e-05,1.3054641198113816e-83
1.299356259694631e-05,1.3054641197965581e-83
1.2995847264479297e-05,1.3054641197817324e-83
1.2998132333727037e-05,1.305464119766904e-83
1.3000417804760155e-05,1.3054641197520727e-83
1.3002703677649304e-05,1.3054641197372392e-83
1.300498995246514e-05,1.3054641197224029e-83
1.3007276629278335e-05,1.3054641197075638e-83
1.3009563708159572e-05,1.3054641196927225e-83
1.3011851189179546e-05,1.3054641196778785e-83
1.3014139072408969e-05,1.3054641196630317e-83
1.3016427357918556e-05,1.3054641196481822e-83
1.3018716045779048e-05,1.3054641196333305e-83
1.3021005136061182e-05,1.305464119618476e-83
1.3023294628835722e-05,1.3054641196036187e-83
1.3025584524173435e-05,1.305464119588759e-83
1.3027874822145105e-05,1.3054641195738967e-83
1.303016552282153e-05,1.3054641195590316e-83
1.3032456626273516e-05,1.305464119544164e-83
1.3034748132571883e-05,1.3054641195292936e-83
1.3037040041787466e-05,1.3054641195144209e-83
1.3039332353991103e-05,1.3054641194995456e-83
1.304162506925366e-05,1.3054641194846674e-83
1.3043918187646006e-05,1.3054641194697868e-83
1.3046211709239017e-05,1.3054641194549034e-83
1.3048505634103597e-05,1.3054641194400174e-83
1.3050799962310646e-05,1.3054641194251289e-83
1.305309469393109e-05,1.3054641194102377e-83
1.3055389829035857e-05,1.3054641193953441e-83
1.3057685367695895e-05,1.3054641193804476e-83
1.305998130998216e-05,1.3054641193655485e-83
1.306227765596562e-05,1.3054641193506469e-83
1.306457440571726e-05,1.3054641193357429e-83
1.3066871559308077e-05,1.305464119320836e-83
1.3069169116809073e-05,1.3054641193059263e-83
1.3071467078291269e-05,1.3054641192910142e-83
1.3073765443825702e-05,1.3054641192760994e-83
1.3076064213483409e-05,1.305464119261182e-83
1.3078363387335455e-05,1.3054641192462622e-83
1.3080662965452906e-05,1.3054641192313395e-83
1.3082962947906846e-05,1.3054641192164145e-83
1.3085263334768367e-05,1.3054641192014863e-83
1.3087564126108579e-05,1.305464119186556e-83
1.30898653219986e-05,1.3054641191716229e-83
1.3092166922509563e-05,1.305464119156687e-83
1.309446892771261e-05,1.3054641191417488e-83
1.3096771337678906e-05,1.3054641191268079e-83
1.3099074152479614e-05,1.3054641191118642e-83
1.3101377372185915e-05,1.3054641190969178e-83
1.310368099686901e-05,1.3054641190819691e-83
1.3105985026600103e-05,1.3054641190670176e-83
1.3108289461450415e-05,1.3054641190520635e-83
1.3110594301491177e-05,1.3054641190371066e-83
1.3112899546793635e-05,1.3054641190221474e-83
1.3115205197429045e-05,1.3054641190071852e-83
1.3117511253468678e-05,1.3054641189922207e-83
1.3119817714983818e-05,1.3054641189772534e-83
1.3122124582045757e-05,1.3054641189622834e-83
1.3124431854725805e-05,1.305464118947311e-83
1.312673953309528e-05,1.3054641189323358e-83
1.3129047617225519e-05,1.305464118917358e-83
1.3131356107187863e-05,1.3054641189023775e-83
1.3133665003053671e-05,1.3054641188873945e-83
1.313597430489431e-05,1.3054641188724087e-83
1.3138284012781169e-05,1.3054641188574204e-83
1.3140594126785641e-05,1.3054641188424293e-83
1.3142904646979132e-05,1.305464118827436e-83
1.3145215573433066e-05,1.3054641188124396e-83
1.3147526906218872e-05,1.3054641187974408e-83
1.3149838645407999e-05,1.3054641187824391e-83
1.3152150791071902e-05,1.3054641187674351e-83
1.3154463343282055e-05,1.3054641187524283e-83
1.3156776302109942e-05,1.3054641187374188e-83
1.3159089667627053e-05,1.3054641187224069e-83
1.3161403439904903e-05,1.305464118707392e-83
1.3163717619015009e-05,1.3054641186923749e-83
1.3166032205028904e-05,1.3054641186773549e-83
1.3168347198018138e-05,1.3054641186623322e-83
1.3170662598054269e-05,1.3054641186473068e-83
1.3172978405208867e-05,1.305464118632279e-83
1.3175294619553517e-05,1.3054641186172482e-83
1.3177611241159812e-05,1.3054641186022153e-83
1.3179928270099365e-05,1.3054641185871794e-83
1.3182245706443798e-05,1.3054641185721408e-83
1.318456355026474e-05,1.3054641185570996e-83
1.3186881801633843e-05,1.305464118542056e-83
1.3189200460622769e-05,1.3054641185270093e-83
1.3191519527303184e-05,1.3054641185119604e-83
1.3193839001746772e-05,1.3054641184969088e-83
1.3196158884025237e-05,1.3054641184818543e-83
1.3198479174210283e-05,1.3054641184667972e-83
1.3200799872373637e-05,1.3054641184517376e-83
1.320312097858703e-05,1.3054641184366752e-83
1.3205442492922213e-05,1.3054641184216103e-83
1.3207764415450944e-05,1.3054641184065428e-83
1.3210086746244996e-05,1.3054641183914725e-83
1.3212409485376156e-05,1.3054641183763997e-83
1.321473263291622e-05,1.3054641183613242e-83
1.3217056188937003e-05,1.3054641183462459e-83
1.3219380153510325e-05,1.305464118331165e-83
1.3221704526708021e-05,1.3054641183160816e-83
1.3224029308601945e-05,1.3054641183009953e-83
1.3226354499263955e-05,1.3054641182859066e-83
1.3228680098765923e-05,1.305464118270815e-83
1.323100610717974e-05,1.3054641182557208e-83
1.3233332524577303e-05,1.305464118240624e-83
1.3235659351030522e-05,1.3054641182255247e-83
1.3237986586611324e-05,1.3054641182104226e-83
1.3240314231391643e-05,1.305464118195318e-83
1.3242642285443436e-05,1.3054641181802104e-83
1.324497074883866e-05,1.3054641181651003e-83
1.3247299621649288e-05,1.3054641181499877e-83
1.3249628903947315e-05,1.3054641181348722e-83
1.3251958595804733e-05,1.3054641181197544e-83
1.3254288697293563e-05,1.3054641181046335e-83
1.3256619208485826e-05,1.3054641180895103e-83
1.3258950129453563e-05,1.3054641180743842e-83
1.3261281460268824e-05,1.3054641180592557e-83
1.3263613201003671e-05,1.3054641180441243e-83
1.3265945351730185e-05,1.3054641180289905e-83
1.326827791252045e-05,1.3054641180138536e-83
1.327061088344657e-05,1.3054641179987145e-83
1.3272944264580658e-05,1.3054641179835725e-83
1.3275278055994847e-05,1.3054641179684279e-83
1.3277612257761268e-05,1.3054641179532804e-83
1.3279946869952082e-05,1.3054641179381306e-83
1.3282281892639447e-05,1.305464117922978e-83
1.3284617325895548e-05,1.3054641179078228e-83
1.3286953169792567e-05,1.3054641178926648e-83
1.3289289424402717e-05,1.305464117877504e-83
1.3291626089798206e-05,1.3054641178623409e-83
1.3293963166051269e-05,1.3054641178471748e-83
1.329630065323414e-05,1.3054641178320064e-83
1.329863855141908e-05,1.3054641178168352e-83
1.3300976860678353e-05,1.3054641178016612e-83
1.3303315581084236e-05,1.3054641177864844e-83
1.3305654712709025e-05,1.3054641177713053e-83
1.3307994255625025e-05,1.3054641177561233e-83
1.3310334209904553e-05,1.3054641177409386e-83
1.3312674575619936e-05,1.3054641177257515e-83
1.3315015352843519e-05,1.3054641177105613e-83
1.3317356541647661e-05,1.3054641176953685e-83
1.3319698142104729e-05,1.3054641176801736e-83
1.3322040154287102e-05,1.3054641176649757e-83
1.3324382578267174e-05,1.3054641176497749e-83
1.3326725414117355e-05,1.3054641176345717e-83
1.332906866191006e-05,1.3054641176193657e-83
1.3331412321717725e-05,1.305464117604157e-83
1.3333756393612793e-05,1.3054641175889456e-83
1.3336100877667723e-05,1.3054641175737314e-83
1.333844577395498e-05,1.305464117558515e-83
1.3340791082547057e-05,1.3054641175432956e-83
1.3343136803516441e-05,1.3054641175280736e-83
1.3345482936935646e-05,1.3054641175128486e-83
1.334782948287719e-05,1.3054641174976215e-83
1.335017644141361e-05,1.3054641174823914e-83
1.3352523812617449e-05,1.3054641174671586e-83
1.335487159656127e-05,1.3054641174519232e-83
1.3357219793317641e-05,1.305464117436685e-83
1.3359568402959154e-05,1.3054641174214442e-83
1.3361917425558404e-05,1.3054641174062008e-83
1.3364266861188e-05,1.3054641173909546e-83
1.3366616709920565e-05,1.3054641173757059e-83
1.3368966971828736e-05,1.3054641173604544e-83
1.3371317646985163e-05,1.3054641173452002e-83
1.3373668735462509e-05,1.3054641173299434e-83
1.3376020237333445e-05,1.3054641173146837e-83
1.3378372152670662e-05,1.3054641172994214e-83
1.3380724481546854e-05,1.3054641172841564e-83
1.3383077224034742e-05,1.305464117268889e-83
1.3385430380207048e-05,1.3054641172536185e-83
1.3387783950136507e-05,1.3054641172383458e-83
1.3390137933895876e-05,1.3054641172230702e-83
1.3392492331557914e-05,1.3054641172077917e-83
1.3394847143195402e-05,1.3054641171925108e-83
1.3397202368881126e-05,1.305464117177227e-83
1.339955800868789e-05,1.3054641171619407e-83
1.340191406268851e-05,1.3054641171466514e-83
1.3404270530955814e-05,1.3054641171313595e-83
1.340662741356264e-05,1.305464117116065e-83
1.3408984710581846e-05,1.305464117100768e-83
1.3411342422086294e-05,1.3054641170854683e-83
1.341370054814887e-05,1.3054641170701656e-83
1.3416059088842458e-05,1.3054641170548605e-83
1.3418418044239966e-05,1.3054641170395524e-83
1.342077741441431e-05,1.305464117024242e-83
1.3423137199438425e-05,1.3054641170089285e-83
1.3425497399385253e-05,1.3054641169936127e-83
1.3427858014327748e-05,1.3054641169782939e-83
1.3430219044338879e-05,1.3054641169629724e-83
1.343258048949163e-05,1.3054641169476483e-83
1.3434942349858994e-05,1.3054641169323217e-83
1.3437304625513979e-05,1.3054641169169921e-83
1.3439667316529606e-05,1.30546411690166e-83
1.3442030422978906e-05,1.3054641168863253e-83
1.3444393944934928e-05,1.3054641168709875e-83
1.344675788247073e-05,1.3054641168556473e-83
1.3449122235659379e-05,1.3054641168403044e-83
1.3451487004573967e-05,1.3054641168249586e-83
1.3453852189287588e-05,1.3054641168096105e-83
1.3456217789873351e-05,1.3054641167942592e-83
1.345858380640438e-05,1.3054641167789057e-83
1.3460950238953814e-05,1.305464116763549e-83
1.3463317087594796e-05,1.30546411674819e-83
1.3465684352400492e-05,1.3054641167328283e-83
1.3468052033444074e-05,1.3054641167174636e-83
1.347042013079873e-05,1.3054641167020964e-83
1.3472788644537664e-05,1.3054641166867266e-83
1.3475157574734086e-05,1.3054641166713539e-83
1.347752692146122e-05,1.3054641166559784e-83
1.3479896684792306e-05,1.3054641166406006e-83
1.34822668648006e-05,1.3054641166252196e-83
1.3484637461559363e-05,1.3054641166098361e-83
1.3487008475141871e-05,1.30546411659445e-83
1.3489379905621417e-05,1.305464116579061e-83
1.3491751753071304e-05,1.3054641165636696e-83
1.349412401756485e-05,1.3054641165482755e-83
1.349649669917538e-05,1.3054641165328783e-83
1.3498869797976237e-05,1.3054641165174787e-83
1.3501243314040779e-05,1.3054641165020763e-83
1.3503617247442368e-05,1.305464116486671e-83
1.3505991598254393e-05,1.3054641164712634e-83
1.350836636655024e-05,1.3054641164558527e-83
1.351074155240332e-05,1.3054641164404395e-83
1.3513117155887048e-05,1.3054641164250236e-83
1.3515493177074864e-05,1.3054641164096048e-83
1.3517869616040205e-05,1.3054641163941835e-83
1.3520246472856533e-05,1.3054641163787593e-83
1.352262374759732e-05,1.3054641163633327e-83
1.3525001440336045e-05,1.305464116347903e-83
1.352737955114621e-05,1.305464116332471e-83
1.3529758080101325e-05,1.3054641163170358e-83
1.3532137027274906e-05,1.3054641163015982e-83
1.3534516392740496e-05,1.305464116286158e-83
1.3536896176571644e-05,1.3054641162707147e-83
1.3539276378841906e-05,1.305464116255269e-83
1.354165699962486e-05,1.3054641162398205e-83
1.3544038038994092e-05,1.3054641162243692e-83
1.3546419497023202e-05,1.3054641162089153e-83
1.3548801373785805e-05,1.3054641161934586e-83
1.3551183669355525e-05,1.3054641161779994e-83
1.3553566383806004e-05,1.305464116162537e-83
1.3555949517210892e-05,1.3054641161470725e-83
1.3558333069643852e-05,1.3054641161316049e-83
1.3560717041178566e-05,1.3054641161161345e-83
1.3563101431888725e-05,1.3054641161006614e-83
1.3565486241848033e-05,1.3054641160851859e-83
1.3567871471130203e-05,1.3054641160697076e-83
1.3570257119808967e-05,1.3054641160542265e-83
1.3572643187958068e-05,1.3054641160387424e-83
1.3575029675651264e-05,1.3054641160232559e-83
1.3577416582962318e-05,1.3054641160077667e-83
1.3579803909965018e-05,1.3054641159922745e-83
1.3582191656733154e-05,1.3054641159767798e-83
1.3584579823340537e-05,1.3054641159612824e-83
1.3586968409860988e-05,1.305464115945782e-83
1.3589357416368334e-05,1.305464115930279e-83
1.3591746842936428e-05,1.3054641159147734e-83
1.3594136689639129e-05,1.305464115899265e-83
1.359652695655031e-05,1.305464115883754e-83
1.3598917643743855e-05,1.3054641158682401e-83
1.3601308751293662e-05,1.3054641158527234e-83
1.3603700279273642e-05,1.3054641158372044e-83
1.3606092227757722e-05,1.3054641158216823e-83
1.3608484596819838e-05,1.3054641158061574e-83
1.3610877386533939e-05,1.30546411579063e-83
1.3613270596973995e-05,1.3054641157750998e-83
1.3615664228213972e-05,1.305464115759567e-83
1.361805828032787e-05,1.305464115744031e-83
1.3620452753389687e-05,1.3054641157284928e-83
1.3622847647473438e-05,1.3054641157129516e-83
1.362524296265315e-05,1.305464115697408e-83
1.362763869900287e-05,1.3054641156818613e-83
1.3630034856596647e-05,1.3054641156663119e-83
1.3632431435508553e-05,1.3054641156507598e-83
1.3634828435812668e-05,1.3054641156352049e-83
1.3637225857583082e-05,1.3054641156196473e-83
1.3639623700893904e-05,1.305464115604087e-83
1.3642021965819254e-05,1.3054641155885242e-83
1.3644420652433266e-05,1.3054641155729584e-83
1.3646819760810085e-05,1.30546411555739e-83
1.364921929102387e-05,1.3054641155418186e-83
1.365161924314879e-05,1.3054641155262447e-83
1.3654019617259035e-05,1.305464115510668e-83
1.3656420413428797e-05,1.3054641154950885e-83
1.3658821631732294e-05,1.3054641154795066e-83
1.3661223272243743e-05,1.3054641154639216e-83
1.3663625335037386e-05,1.3054641154483338e-83
1.3666027820187473e-05,1.3054641154327436e-83
1.3668430727768265e-05,1.3054641154171503e-83
1.3670834057854039e-05,1.3054641154015547e-83
1.3673237810519086e-05,1.3054641153859557e-83
1.3675641985837704e-05,1.3054641153703546e-83
1.3678046583884215e-05,1.3054641153547504e-83
1.3680451604732942e-05,1.3054641153391435e-83
1.3682857048458228e-05,1.305464115323534e-83
1.368526291513443e-05,1.3054641153079215e-83
1.3687669204835916e-05,1.3054641152923065e-83
1.3690075917637061e-05,1.3054641152766889e-83
1.3692483053612264e-05,1.3054641152610682e-83
1.3694890612835931e-05,1.3054641152454447e-83
1.3697298595382482e-05,1.3054641152298187e-83
1.3699707001326351e-05,1.30546411521419e-83
1.3702115830741984e-05,1.3054641151985583e-83
1.370452508370384e-05,1.3054641151829239e-83
1.3706934760286391e-05,1.305464115167287e-83
1.370934486056412e-05,1.305464115151647e-83
1.3711755384611532e-05,1.3054641151360045e-83
1.3714166332503133e-05,1.3054641151203593e-83
1.371657770431345e-05,1.3054641151047112e-83
1.3718989500117021e-05,1.3054641150890603e-83
1.3721401719988396e-05,1.3054641150734067e-83
1.3723814364002142e-05,1.3054641150577505e-83
1.3726227432232834e-05,1.3054641150420914e-83
1.3728640924755063e-05,1.3054641150264297e-83
1.3731054841643431e-05,1.305464115010765e-83
1.3733469182972557e-05,1.3054641149950978e-83
1.3735883948817066e-05,1.3054641149794275e-83
1.373829913925161e-05,1.3054641149637549e-83
1.3740714754350836e-05,1.3054641149480791e-83
1.3743130794189415e-05,1.3054641149324006e-83
1.3745547258842033e-05,1.3054641149167197e-83
1.3747964148383385e-05,1.3054641149010356e-83
1.3750381462888175e-05,1.305464114885349e-83
1.3752799202431127e-05,1.3054641148696597e-83
1.3755217367086976e-05,1.3054641148539675e-83
1.3757635956930469e-05,1.3054641148382728e-83
1.3760054972036369e-05,1.305464114822575e-83
1.376247441247945e-05,1.3054641148068744e-83
