time_days,Nuclei:Te129 top 9
1.2839143773046942e-05,1.3070979180329061e-87
1.2841401289006154e-05,1.3070979180203333e-87
1.2843659201906036e-05,1.3070979180077588e-87
1.284591751181638e-05,1.3070979179951817e-87
1.2848176218806992e-05,1.3070979179826026e-87
1.2850435322947693e-05,1.3070979179700213e-87
1.2852694824308315e-05,1.3070979179574375e-87
1.2854954722958698e-05,1.3070979179448517e-87
1.28572150189687e-05,1.3070979179322636e-87
1.2859475712408185e-05,1.3070979179196734e-87
1.286173680334704e-05,1.3070979179070809e-87
1.2863998291855153e-05,1.3070979178944861e-87
1.286626017800243e-05,1.3070979178818894e-87
1.2868522461858791e-05,1.3070979178692902e-87
1.287078514349416e-05,1.307097917856689e-87
1.2873048222978482e-05,1.3070979178440855e-87
1.2875311700381712e-05,1.3070979178314798e-87
1.2877575575773814e-05,1.3070979178188715e-87
1.2879839849224767e-05,1.3070979178062616e-87
1.2882104520804565e-05,1.307097917793649e-87
1.2884369590583207e-05,1.3070979177810346e-87
1.2886635058630711e-05,1.3070979177684177e-87
1.2888900925017104e-05,1.3070979177557987e-87
1.2891167189812427e-05,1.3070979177431774e-87
1.2893433853086732e-05,1.3070979177305538e-87
1.2895700914910086e-05,1.307097917717928e-87
1.2897968375352564e-05,1.3070979177053e-87
1.2900236234484254e-05,1.3070979176926698e-87
1.290250449237526e-05,1.3070979176800376e-87
1.2904773149095697e-05,1.3070979176674029e-87
1.2907042204715688e-05,1.3070979176547662e-87
1.2909311659305374e-05,1.307097917642127e-87
1.2911581512934906e-05,1.307097917629486e-87
1.291385176567445e-05,1.3070979176168424e-87
1.2916122417594177e-05,1.3070979176041966e-87
1.291839346876428e-05,1.3070979175915487e-87
1.2920664919254954e-05,1.3070979175788986e-87
1.2922936769136416e-05,1.3070979175662463e-87
1.292520901847889e-05,1.3070979175535917e-87
1.2927481667352613e-05,1.3070979175409347e-87
1.2929754715827835e-05,1.3070979175282756e-87
1.293202816397482e-05,1.3070979175156144e-87
1.2934302011863841e-05,1.3070979175029509e-87
1.2936576259565183e-05,1.3070979174902851e-87
1.293885090714915e-05,1.3070979174776172e-87
1.294112595468605e-05,1.3070979174649468e-87
1.2943401402246207e-05,1.3070979174522743e-87
1.294567724989996e-05,1.3070979174396e-87
1.2947953497717656e-05,1.3070979174269228e-87
1.2950230145769658e-05,1.307097917414244e-87
1.2952507194126336e-05,1.3070979174015628e-87
1.2954784642858074e-05,1.307097917388879e-87
1.2957062492035277e-05,1.3070979173761933e-87
1.2959340741728355e-05,1.307097917363505e-87
1.2961619392007726e-05,1.307097917350815e-87
1.2963898442943827e-05,1.3070979173381225e-87
1.296617789460711e-05,1.3070979173254277e-87
1.2968457747068027e-05,1.3070979173127308e-87
1.297073800039706e-05,1.3070979173000318e-87
1.2973018654664686e-05,1.3070979172873303e-87
1.2975299709941405e-05,1.3070979172746264e-87
1.2977581166297728e-05,1.3070979172619207e-87
1.297986302380418e-05,1.3070979172492126e-87
1.2982145282531289e-05,1.3070979172365022e-87
1.2984427942549603e-05,1.3070979172237896e-87
1.2986711003929686e-05,1.3070979172110748e-87
1.2988994466742107e-05,1.3070979171983577e-87
1.2991278331057449e-05,1.3070979171856384e-87
1.299356259694631e-05,1.3070979171729168e-87
1.2995847264479297e-05,1.307097917160193e-87
1.2998132333727037e-05,1.307097917147467e-87
1.3000417804760155e-05,1.3070979171347388e-87
1.3002703677649304e-05,1.3070979171220084e-87
1.300498995246514e-05,1.3070979171092757e-87
1.3007276629278335e-05,1.3070979170965407e-87
1.3009563708159572e-05,1.3070979170838036e-87
1.3011851189179546e-05,1.307097917071064e-87
1.3014139072408969e-05,1.3070979170583223e-87
1.3016427357918556e-05,1.3070979170455787e-87
1.3018716045779048e-05,1.3070979170328323e-87
1.3021005136061182e-05,1.307097917020084e-87
1.3023294628835722e-05,1.3070979170073332e-87
1.3025584524173435e-05,1.3070979169945802e-87
1.3027874822145105e-05,1.3070979169818254e-87
1.303016552282153e-05,1.307097916969068e-87
1.3032456626273516e-05,1.3070979169563082e-87
1.3034748132571883e-05,1.3070979169435463e-87
1.3037040041787466e-05,1.3070979169307823e-87
1.3039332353991103e-05,1.3070979169180161e-87
1.304162506925366e-05,1.3070979169052475e-87
1.3043918187646006e-05,1.3070979168924766e-87
1.3046211709239017e-05,1.3070979168797035e-87
1.3048505634103597e-05,1.3070979168669282e-87
1.3050799962310646e-05,1.3070979168541506e-87
1.305309469393109e-05,1.3070979168413708e-87
1.3055389829035857e-05,1.3070979168285888e-87
1.3057685367695895e-05,1.3070979168158045e-87
1.305998130998216e-05,1.307097916803018e-87
1.306227765596562e-05,1.307097916790229e-87
1.306457440571726e-05,1.3070979167774378e-87
1.3066871559308077e-05,1.3070979167646446e-87
1.3069169116809073e-05,1.307097916751849e-87
1.3071467078291269e-05,1.307097916739051e-87
1.3073765443825702e-05,1.3070979167262512e-87
1.3076064213483409e-05,1.3070979167134489e-87
1.3078363387335455e-05,1.3070979167006445e-87
1.3080662965452906e-05,1.3070979166878377e-87
1.3082962947906846e-05,1.3070979166750284e-87
1.3085263334768367e-05,1.3070979166622171e-87
1.3087564126108579e-05,1.3070979166494036e-87
1.30898653219986e-05,1.3070979166365879e-87
1.3092166922509563e-05,1.3070979166237699e-87
1.309446892771261e-05,1.3070979166109492e-87
1.3096771337678906e-05,1.3070979165981268e-87
1.3099074152479614e-05,1.3070979165853019e-87
1.3101377372185915e-05,1.3070979165724748e-87
1.310368099686901e-05,1.3070979165596454e-87
1.3105985026600103e-05,1.3070979165468138e-87
1.3108289461450415e-05,1.3070979165339802e-87
1.3110594301491177e-05,1.307097916521144e-87
1.3112899546793635e-05,1.3070979165083056e-87
1.3115205197429045e-05,1.307097916495465e-87
1.3117511253468678e-05,1.307097916482622e-87
1.3119817714983818e-05,1.3070979164697769e-87
1.3122124582045757e-05,1.3070979164569297e-87
1.3124431854725805e-05,1.30709791644408e-87
1.312673953309528e-05,1.307097916431228e-87
1.3129047617225519e-05,1.307097916418374e-87
1.3131356107187863e-05,1.3070979164055173e-87
1.3133665003053671e-05,1.3070979163926587e-87
1.313597430489431e-05,1.3070979163797979e-87
1.3138284012781169e-05,1.3070979163669344e-87
1.3140594126785641e-05,1.307097916354069e-87
1.3142904646979132e-05,1.3070979163412013e-87
1.3145215573433066e-05,1.3070979163283313e-87
1.3147526906218872e-05,1.3070979163154589e-87
1.3149838645407999e-05,1.3070979163025844e-87
1.3152150791071902e-05,1.3070979162897075e-87
1.3154463343282055e-05,1.3070979162768286e-87
1.3156776302109942e-05,1.3070979162639472e-87
1.3159089667627053e-05,1.3070979162510636e-87
1.3161403439904903e-05,1.307097916238178e-87
1.3163717619015009e-05,1.3070979162252897e-87
1.3166032205028904e-05,1.3070979162123993e-87
1.3168347198018138e-05,1.3070979161995066e-87
1.3170662598054269e-05,1.3070979161866118e-87
1.3172978405208867e-05,1.3070979161737144e-87
1.3175294619553517e-05,1.307097916160815e-87
1.3177611241159812e-05,1.3070979161479132e-87
1.3179928270099365e-05,1.3070979161350095e-87
1.3182245706443798e-05,1.3070979161221031e-87
1.318456355026474e-05,1.3070979161091945e-87
1.3186881801633843e-05,1.3070979160962837e-87
1.3189200460622769e-05,1.3070979160833706e-87
1.3191519527303184e-05,1.3070979160704553e-87
1.3193839001746772e-05,1.3070979160575377e-87
1.3196158884025237e-05,1.307097916044618e-87
1.3198479174210283e-05,1.3070979160316957e-87
1.3200799872373637e-05,1.3070979160187713e-87
1.320312097858703e-05,1.3070979160058446e-87
1.3205442492922213e-05,1.3070979159929156e-87
1.3207764415450944e-05,1.3070979159799842e-87
1.3210086746244996e-05,1.3070979159670509e-87
1.3212409485376156e-05,1.307097915954115e-87
1.321473263291622e-05,2.1527001893374246e-12
1.3217056188937003e-05,1.1278454368048953e-11
1.3219380153510325e-05,1.8003230454237247e-11
1.3221704526708021e-05,2.06282037056378e-11
1.3224029308601945e-05,2.2624001582384444e-11
1.3226354499263955e-05,2.3997459504162235e-11
1.3228680098765923e-05,2.5248636104800776e-11
1.323100610717974e-05,2.64298887967988e-11
1.3233332524577303e-05,2.76323954215747e-11
1.3235659351030522e-05,2.8841439665693917e-11
1.3237986586611324e-05,3.0120442787331405e-11
1.3240314231391643e-05,3.14104405686903e-11
1.3242642285443436e-05,3.279012236028545e-11
1.324497074883866e-05,3.4186832048848505e-11
1.3247299621649288e-05,3.566791283350599e-11
1.3249628903947315e-05,3.718147852945849e-11
1.3251958595804733e-05,3.877111285601248e-11
1.3254288697293563e-05,4.041425784680465e-11
1.3256619208485826e-05,4.212825863026608e-11
1.3258950129453563e-05,4.3894591420035314e-11
1.3261281460268824e-05,4.574333140153296e-11
1.3263613201003671e-05,4.764230084975806e-11
1.3265945351730185e-05,4.963568638601247e-11
1.326827791252045e-05,5.1676597409627106e-11
1.327061088344657e-05,5.3824861277587186e-11
1.3272944264580658e-05,5.6017678869464407e-11
1.3275278055994847e-05,5.833269788024217e-11
1.3277612257761268e-05,6.068543829687299e-11
1.3279946869952082e-05,6.317897602385943e-11
1.3282281892639447e-05,6.57022479533934e-11
1.3284617325895548e-05,6.8386634393487e-11
1.3286953169792567e-05,7.109154225077956e-11
1.3289289424402717e-05,7.39798049719055e-11
1.3291626089798206e-05,7.687804858514411e-11
1.3293963166051269e-05,7.998397535749157e-11
1.329630065323414e-05,8.309044824712899e-11
1.329863855141908e-05,8.64260863314682e-11
1.3300976860678353e-05,8.976485998831964e-11
1.3303315581084236e-05,9.333461516304866e-11
1.3305654712709025e-05,9.692114135105305e-11
1.3307994255625025e-05,1.0073965673155667e-10
1.3310334209904553e-05,1.0459028585284633e-10
1.3312674575619936e-05,1.086730058748248e-10
1.3315015352843519e-05,1.1280503351632493e-10
1.3317356541647661e-05,1.1716824214997017e-10
1.3319698142104729e-05,1.2159995726406634e-10
1.3322040154287102e-05,1.2626081754492773e-10
1.3324382578267174e-05,1.3101155248786196e-10
1.3326725414117355e-05,1.3600939632929775e-10
1.332906866191006e-05,1.411314748602543e-10
1.3331412321717725e-05,1.4640515795175417e-10
1.3333756393612793e-05,1.5192989928564442e-10
1.3336100877667723e-05,1.5749325610555164e-10
1.333844577395498e-05,1.6345038133594e-10
1.3340791082547057e-05,1.6940855401186525e-10
1.3343136803516441e-05,1.7573676044519362e-10
1.3345482936935646e-05,1.8215794812022987e-10
1.334782948287719e-05,1.8883432549792537e-10
1.335017644141361e-05,1.9575058949478653e-10
1.3352523812617449e-05,2.02790312088028e-10
1.335487159656127e-05,2.1023548278129494e-10
1.3357219793317641e-05,2.1768196256416952e-10
1.3359568402959154e-05,2.2566398199119803e-10
1.3361917425558404e-05,2.336752216635157e-10
1.3364266861188e-05,2.420899217704251e-10
1.3366616709920565e-05,2.5070372945520085e-10
1.3368966971828736e-05,2.595829372752563e-10
1.3371317646985163e-05,2.688729482203637e-10
1.3373668735462509e-05,2.781645926346492e-10
1.3376020237333445e-05,2.8816160010155013e-10
1.3378372152670662e-05,2.981821986117189e-10
1.3380724481546854e-05,3.0863143470475533e-10
1.3383077224034742e-05,3.19433493194757e-10
1.3385430380207048e-05,3.303445890627949e-10
1.3387783950136507e-05,3.4198282433397714e-10
1.3390137933895876e-05,3.5362310596428166e-10
1.3392492331557914e-05,3.6589689045846485e-10
1.3394847143195402e-05,3.784311777762081e-10
1.3397202368881126e-05,3.912525718110676e-10
1.339955800868789e-05,4.047682136520658e-10
1.340191406268851e-05,4.182862319579055e-10
1.3404270530955814e-05,4.32639294018263e-10
1.340662741356264e-05,4.4721108974998874e-10
1.3408984710581846e-05,4.6211941126690715e-10
1.3411342422086294e-05,4.778190767519274e-10
1.341370054814887e-05,4.935215027202122e-10
1.3416059088842458e-05,5.101940881013589e-10
1.3418418044239966e-05,5.271077658060421e-10
1.342077741441431e-05,5.44405057264334e-10
1.3423137199438425e-05,5.626137650853788e-10
1.3425497399385253e-05,5.808256745563649e-10
1.3427858014327748e-05,6.001985112895962e-10
1.3430219044338879e-05,6.198838338626829e-10
1.343258048949163e-05,6.397117560254601e-10
1.3434942349858994e-05,6.609904659040042e-10
1.3437304625513979e-05,6.822729172331134e-10
1.3439667316529606e-05,7.042196894444376e-10
1.3442030422978906e-05,7.272149586672722e-10
1.3444393944934928e-05,7.502142711645362e-10
1.344675788247073e-05,7.744765506382388e-10
1.3449122235659379e-05,7.993130290940197e-10
1.3451487004573967e-05,8.241538745653497e-10
1.3453852189287588e-05,8.509400055717609e-10
1.3456217789873351e-05,8.777491808589602e-10
1.345858380640438e-05,9.051800083618492e-10
1.3460950238953814e-05,9.340959995912693e-10
1.3463317087594796e-05,9.630170751397862e-10
1.3465684352400492e-05,9.932976950518225e-10
1.3468052033444074e-05,1.0244904830023847e-09
1.347042013079873e-05,1.0556887556028118e-09
1.3472788644537664e-05,1.0890226773645591e-09
1.3475157574734086e-05,1.1226538380306922e-09
1.347752692146122e-05,1.1567088319105254e-09
1.3479896684792306e-05,1.1929419182362105e-09
1.34822668648006e-05,1.2291813754510404e-09
1.3484637461559363e-05,1.2666562799937974e-09
1.3487008475141871e-05,1.3056768696384546e-09
1.3489379905621417e-05,1.3447043203008776e-09
1.3491751753071304e-05,1.3858899876964222e-09
1.349412401756485e-05,1.4278883320266036e-09
1.349649669917538e-05,1.4699322905493854e-09
1.3498869797976237e-05,1.515101936593523e-09
1.3501243314040779e-05,1.5602795248484046e-09
1.3503617247442368e-05,1.6064669203211856e-09
1.3505991598254393e-05,1.6550285578654946e-09
1.350836636655024e-05,1.7035987340367162e-09
1.351074155240332e-05,1.7542739153685157e-09
1.3513117155887048e-05,1.8064533248621683e-09
1.3515493177074864e-05,1.858641909098242e-09
1.3517869616040205e-05,1.9141733175192913e-09
1.3520246472856533e-05,1.9702093924830944e-09
1.352262374759732e-05,2.0269020837914724e-09
1.3525001440336045e-05,2.0870369194505178e-09
1.352737955114621e-05,2.147182328660123e-09
1.3529758080101325e-05,2.2092805485251728e-09
1.3532137027274906e-05,2.273791080971722e-09
1.3534516392740496e-05,2.338312956350713e-09
1.3536896176571644e-05,2.4062511740551463e-09
1.3539276378841906e-05,2.4754196640446455e-09
1.354165699962486e-05,2.5447308689444192e-09
1.3544038038994092e-05,2.6188424659218785e-09
1.3546419497023202e-05,2.6929670939936393e-09
1.3548801373785805e-05,2.7687642298587303e-09
1.3551183669355525e-05,2.848145912598483e-09
1.3553566383806004e-05,2.927541553075487e-09
1.3555949517210892e-05,3.0103352025046383e-09
1.3558333069643852e-05,3.095319285828783e-09
1.3560717041178566e-05,3.1803183119642543e-09
1.3563101431888725e-05,3.270652951284667e-09
1.3565486241848033e-05,3.361590083159096e-09
1.3567871471130203e-05,3.4537561518837817e-09
1.3570257119808967e-05,3.5509990858193635e-09
1.3572643187958068e-05,3.648259118048596e-09
1.3575029675651264e-05,3.748776754393472e-09
1.3577416582962318e-05,3.852731369412221e-09
1.3579803909965018e-05,3.956704262844273e-09
1.3582191656733154e-05,4.066210350004777e-09
1.3584579823340537e-05,4.177287584619121e-09
1.3586968409860988e-05,4.288944784103774e-09
1.3589357416368334e-05,4.4075567449387315e-09
1.3591746842936428e-05,4.526189561398428e-09
1.3594136689639129e-05,4.647780837811558e-09
1.359652695655031e-05,4.7744029735523695e-09
1.3598917643743855e-05,4.9010473733525e-09
1.3601308751293662e-05,5.033315307453697e-09
1.3603700279273642e-05,5.168427629139209e-09
1.3606092227757722e-05,5.303563707719362e-09
1.3608484596819838e-05,5.4472976697197175e-09
1.3610877386533939e-05,5.5914053730236645e-09
1.3613270596973995e-05,5.737969433105593e-09
1.3615664228213972e-05,5.891577025992257e-09
1.361805828032787e-05,6.0452116278104195e-09
1.3620452753389687e-05,6.204929141805612e-09
1.3622847647473438e-05,6.369548517150413e-09
1.362524296265315e-05,6.534196837635867e-09
1.362763869900287e-05,6.705536828530364e-09
1.3630034856596647e-05,6.882104096350301e-09
1.3632431435508553e-05,7.058702410117349e-09
1.3634828435812668e-05,7.242057614103702e-09
1.3637225857583082e-05,7.431396563529252e-09
1.3639623700893904e-05,7.620768804555684e-09
1.3642021965819254e-05,7.816942699140337e-09
1.3644420652433266e-05,8.019894860497589e-09
1.3646819760810085e-05,8.222882707076437e-09
1.364921929102387e-05,8.432707239977716e-09
1.365161924314879e-05,8.650149318609264e-09
1.3654019617259035e-05,8.867629630234938e-09
1.3656420413428797e-05,9.0922750069546e-09
1.3658821631732294e-05,9.325794903171466e-09
1.3661223272243743e-05,9.559355859355973e-09
1.3663625335037386e-05,9.797563618545281e-09
1.3666027820187473e-05,1.0048285118003091e-08
1.3668430727768265e-05,1.0299050701998883e-08
1.3670834057854039e-05,1.0551587056347062e-08
1.3673237810519086e-05,1.082066044931558e-08
1.3675641985837704e-05,1.1089781153648043e-08
1.3678046583884215e-05,1.135894917766382e-08
1.3680451604732942e-05,1.1646054895149133e-08
1.3682857048458228e-05,1.1934730829403431e-08
1.368526291513443e-05,1.222345752175079e-08
1.3687669204835916e-05,1.2527740506631925e-08
1.3690075917637061e-05,1.2837232190052758e-08
1.3692483053612264e-05,1.3146778291614103e-08
1.3694890612835931e-05,1.3469150332612024e-08
1.3697298595382482e-05,1.3800784895999328e-08
1.3699707001326351e-05,1.4132477770925646e-08
1.3702115830741984e-05,1.44738928376926e-08
1.370452508370384e-05,1.4829068538592335e-08
1.3706934760286391e-05,1.518430669028595e-08
1.370934486056412e-05,1.5545763040857666e-08
1.3711755384611532e-05,1.5925953182512378e-08
1.3714166332503133e-05,1.6306210173267413e-08
1.371657770431345e-05,1.6688752470646457e-08
1.3718989500117021e-05,1.7095509145383106e-08
1.3721401719988396e-05,1.7502337340432463e-08
1.3723814364002142e-05,1.7909237068370122e-08
1.3726227432232834e-05,1.8342877388057006e-08
1.3728640924755063e-05,1.8778845277182624e-08
1.3731054841643431e-05,1.921488982284911e-08
1.3733469182972557e-05,1.9670807083254514e-08
1.3735883948817066e-05,2.0137839571087367e-08
1.373829913925161e-05,2.060495417757196e-08
1.3740714754350836e-05,2.1084088571742263e-08
1.3743130794189415e-05,2.1584173808225936e-08
1.3745547258842033e-05,2.208434697504961e-08
1.3747964148383385e-05,2.258766334821958e-08
1.3750381462888175e-05,2.3122879103907605e-08
1.3752799202431127e-05,2.365818896695922e-08
1.3755217367086976e-05,2.419359295392073e-08
1.3757635956930469e-05,2.4759391168576476e-08
1.3760054972036369e-05,2.5332248525849175e-08
1.376247441247945e-05,2.590520660903467e-08
1.3764894278334497e-05,2.6498767988840427e-08
1.3767314569676313e-05,2.7111528882664344e-08
1.376973528657971e-05,2.7724397518667958e-08
