time_days,Xe133 top 10
1.28572150189687e-05,3.3174962510374616e-90
1.2859475712408185e-05,3.3174962510055065e-90
1.286173680334704e-05,3.317496250973546e-90
1.2863998291855153e-05,3.3174962509415797e-90
1.286626017800243e-05,3.3174962509096085e-90
1.2868522461858791e-05,3.3174962508776307e-90
1.287078514349416e-05,3.317496250845648e-90
1.2873048222978482e-05,3.3174962508136594e-90
1.2875311700381712e-05,3.3174962507816655e-90
1.2877575575773814e-05,3.317496250749665e-90
1.2879839849224767e-05,3.31749625071766e-90
1.2882104520804565e-05,3.3174962506856484e-90
1.2884369590583207e-05,3.3174962506536323e-90
1.2886635058630711e-05,3.31749625062161e-90
1.2888900925017104e-05,3.317496250589582e-90
1.2891167189812427e-05,3.317496250557548e-90
1.2893433853086732e-05,3.317496250525509e-90
1.2895700914910086e-05,3.3174962504934643e-90
1.2897968375352564e-05,3.3174962504614137e-90
1.2900236234484254e-05,3.3174962504293575e-90
1.290250449237526e-05,3.317496250397296e-90
1.2904773149095697e-05,3.3174962503652284e-90
1.2907042204715688e-05,3.3174962503331555e-90
1.2909311659305374e-05,3.3174962503010766e-90
1.2911581512934906e-05,3.3174962502689924e-90
1.291385176567445e-05,3.317496250236902e-90
1.2916122417594177e-05,3.3174962502048066e-90
1.291839346876428e-05,3.3174962501727055e-90
1.2920664919254954e-05,3.3174962501405986e-90
1.2922936769136416e-05,3.317496250108486e-90
1.292520901847889e-05,3.317496250076368e-90
1.2927481667352613e-05,3.317496250044244e-90
1.2929754715827835e-05,3.3174962500121146e-90
1.293202816397482e-05,3.31749624997998e-90
1.2934302011863841e-05,3.317496249947839e-90
1.2936576259565183e-05,3.317496249915692e-90
1.293885090714915e-05,3.3174962498835402e-90
1.294112595468605e-05,3.317496249851382e-90
1.2943401402246207e-05,3.317496249819219e-90
1.294567724989996e-05,3.31749624978705e-90
1.2947953497717656e-05,3.317496249754875e-90
1.2950230145769658e-05,3.3174962497226947e-90
1.2952507194126336e-05,3.317496249690509e-90
1.2954784642858074e-05,3.317496249658317e-90
1.2957062492035277e-05,3.31749624962612e-90
1.2959340741728355e-05,3.3174962495939164e-90
1.2961619392007726e-05,3.3174962495617084e-90
1.2963898442943827e-05,3.317496249529494e-90
1.296617789460711e-05,3.317496249497274e-90
1.2968457747068027e-05,3.317496249465048e-90
1.297073800039706e-05,3.317496249432817e-90
1.2973018654664686e-05,3.31749624940058e-90
1.2975299709941405e-05,3.317496249368337e-90
1.2977581166297728e-05,3.317496249336089e-90
1.297986302380418e-05,3.317496249303835e-90
1.2982145282531289e-05,3.317496249271575e-90
1.2984427942549603e-05,3.3174962492393096e-90
1.2986711003929686e-05,3.317496249207039e-90
1.2988994466742107e-05,3.3174962491747624e-90
1.2991278331057449e-05,3.31749624914248e-90
1.299356259694631e-05,3.3174962491101916e-90
1.2995847264479297e-05,3.3174962490778977e-90
1.2998132333727037e-05,3.3174962490455986e-90
1.3000417804760155e-05,3.3174962490132934e-90
1.3002703677649304e-05,3.317496248980983e-90
1.300498995246514e-05,3.3174962489486663e-90
1.3007276629278335e-05,3.3174962489163445e-90
1.3009563708159572e-05,3.3174962488840166e-90
1.3011851189179546e-05,3.3174962488516826e-90
1.3014139072408969e-05,3.3174962488193434e-90
1.3016427357918556e-05,3.317496248786999e-90
1.3018716045779048e-05,3.3174962487546484e-90
1.3021005136061182e-05,3.317496248722292e-90
1.3023294628835722e-05,3.3174962486899298e-90
1.3025584524173435e-05,3.317496248657562e-90
1.3027874822145105e-05,3.3174962486251894e-90
1.303016552282153e-05,3.3174962485928105e-90
1.3032456626273516e-05,3.3174962485604254e-90
1.3034748132571883e-05,3.317496248528035e-90
1.3037040041787466e-05,3.317496248495639e-90
1.3039332353991103e-05,3.3174962484632377e-90
1.304162506925366e-05,3.31749624843083e-90
1.3043918187646006e-05,3.3174962483984166e-90
1.3046211709239017e-05,3.317496248365998e-90
1.3048505634103597e-05,3.317496248333573e-90
1.3050799962310646e-05,3.317496248301143e-90
1.305309469393109e-05,3.317496248268707e-90
1.3055389829035857e-05,3.3174962482362657e-90
1.3057685367695895e-05,3.317496248203818e-90
1.305998130998216e-05,3.3174962481713652e-90
1.306227765596562e-05,3.317496248138906e-90
1.306457440571726e-05,3.3174962481064413e-90
1.3066871559308077e-05,3.3174962480739712e-90
1.3069169116809073e-05,3.317496248041495e-90
1.3071467078291269e-05,3.3174962480090133e-90
1.3073765443825702e-05,3.3174962479765262e-90
1.3076064213483409e-05,3.317496247944033e-90
1.3078363387335455e-05,3.317496247911535e-90
1.3080662965452906e-05,3.3174962478790306e-90
1.3082962947906846e-05,3.3174962478465196e-90
1.3085263334768367e-05,3.317496247814004e-90
1.3087564126108579e-05,3.3174962477814823e-90
1.30898653219986e-05,3.317496247748955e-90
1.3092166922509563e-05,3.3174962477164223e-90
1.309446892771261e-05,3.317496247683883e-90
1.3096771337678906e-05,3.3174962476513383e-90
1.3099074152479614e-05,3.3174962476187885e-90
1.3101377372185915e-05,3.3174962475862326e-90
1.310368099686901e-05,3.3174962475536705e-90
1.3105985026600103e-05,3.3174962475211032e-90
1.3108289461450415e-05,3.3174962474885303e-90
1.3110594301491177e-05,3.3174962474559513e-90
1.3112899546793635e-05,3.3174962474233665e-90
1.3115205197429045e-05,3.3174962473907766e-90
1.3117511253468678e-05,3.3174962473581805e-90
1.3119817714983818e-05,3.317496247325579e-90
1.3122124582045757e-05,3.317496247292971e-90
1.3124431854725805e-05,3.317496247260358e-90
1.312673953309528e-05,3.317496247227739e-90
1.3129047617225519e-05,3.3174962471951144e-90
1.3131356107187863e-05,3.3174962471624835e-90
1.3133665003053671e-05,3.3174962471298477e-90
1.313597430489431e-05,3.317496247097206e-90
1.3138284012781169e-05,3.317496247064558e-90
1.3140594126785641e-05,3.3174962470319043e-90
1.3142904646979132e-05,3.3174962469992455e-90
1.3145215573433066e-05,3.3174962469665806e-90
1.3147526906218872e-05,3.31749624693391e-90
1.3149838645407999e-05,3.3174962469012332e-90
1.3152150791071902e-05,3.3174962468685513e-90
1.3154463343282055e-05,3.3174962468358637e-90
1.3156776302109942e-05,3.3174962468031695e-90
1.3159089667627053e-05,3.3174962467704706e-90
1.3161403439904903e-05,3.317496246737766e-90
1.3163717619015009e-05,3.3174962467050544e-90
1.3166032205028904e-05,3.317496246672338e-90
1.3168347198018138e-05,3.317496246639616e-90
1.3170662598054269e-05,3.3174962466068877e-90
1.3172978405208867e-05,3.3174962465741535e-90
1.3175294619553517e-05,3.317496246541414e-90
1.3177611241159812e-05,3.3174962465086684e-90
1.3179928270099365e-05,3.3174962464759175e-90
1.3182245706443798e-05,3.3174962464431606e-90
1.318456355026474e-05,3.317496246410398e-90
1.3186881801633843e-05,3.3174962463776293e-90
1.3189200460622769e-05,3.317496246344855e-90
1.3191519527303184e-05,3.3174962463120753e-90
1.3193839001746772e-05,3.3174962462792895e-90
1.3196158884025237e-05,3.317496246246498e-90
1.3198479174210283e-05,3.3174962462137007e-90
1.3200799872373637e-05,3.317496246180898e-90
1.320312097858703e-05,3.317496246148089e-90
1.3205442492922213e-05,3.3174962461152746e-90
1.3207764415450944e-05,3.317496246082454e-90
1.3210086746244996e-05,3.317496246049628e-90
1.3212409485376156e-05,3.3174962460167963e-90
1.321473263291622e-05,3.3174962459839587e-90
1.3217056188937003e-05,3.3174962459511154e-90
1.3219380153510325e-05,3.317496245918266e-90
1.3221704526708021e-05,3.3174962458854114e-90
1.3224029308601945e-05,3.3174962458525502e-90
1.3226354499263955e-05,3.317496245819684e-90
1.3228680098765923e-05,3.3174962457868114e-90
1.323100610717974e-05,3.3174962457539337e-90
1.3233332524577303e-05,3.31749624572105e-90
1.3235659351030522e-05,3.31749624568816e-90
1.3237986586611324e-05,3.3174962456552648e-90
1.3240314231391643e-05,8.418534388892201e-16
1.3242642285443436e-05,2.5522189763070166e-14
1.324497074883866e-05,4.7327243287909526e-14
1.3247299621649288e-05,5.470377207213276e-14
1.3249628903947315e-05,6.089912859115309e-14
1.3251958595804733e-05,6.43140074318516e-14
1.3254288697293563e-05,6.735986173225961e-14
1.3256619208485826e-05,6.991624920538344e-14
1.3258950129453563e-05,7.243941574503139e-14
1.3261281460268824e-05,7.490989876292044e-14
1.3263613201003671e-05,7.741293016689444e-14
1.3265945351730185e-05,7.997694482974737e-14
1.326827791252045e-05,8.258403191215314e-14
1.327061088344657e-05,8.528824465138865e-14
1.3272944264580658e-05,8.80347735674889e-14
1.3275278055994847e-05,9.08971622716783e-14
1.3277612257761268e-05,9.379525777184529e-14
1.3279946869952082e-05,9.68263058906448e-14
1.3282281892639447e-05,9.98851717749738e-14
1.3284617325895548e-05,1.0309421864158203e-13
1.3286953169792567e-05,1.0632221706303569e-13
1.3289289424402717e-05,1.0971850348225985e-13
1.3291626089798206e-05,1.1312393771419861e-13
1.3293963166051269e-05,1.1671697622259895e-13
1.329630065323414e-05,1.203106464974886e-13
1.329863855141908e-05,1.2410805914735593e-13
1.3300976860678353e-05,1.2790840436917044e-13
1.3303315581084236e-05,1.3191090261023055e-13
1.3305654712709025e-05,1.359282225497246e-13
1.3307994255625025e-05,1.4014543777944195e-13
1.3310334209904553e-05,1.4439046517433287e-13
1.3312674575619936e-05,1.4883241173661727e-13
1.3315015352843519e-05,1.5331632984934674e-13
1.3317356541647661e-05,1.5799341821747453e-13
1.3319698142104729e-05,1.627278776156712e-13
1.3322040154287102e-05,1.6765092758911869e-13
1.3324382578267174e-05,1.7264806300693327e-13
1.3326725414117355e-05,1.778461405669942e-13
1.332906866191006e-05,1.8314534234539526e-13
1.3331412321717725e-05,1.8856433722655356e-13
1.3333756393612793e-05,1.9418156601412793e-13
1.3336100877667723e-05,1.9982918367046606e-13
1.333844577395498e-05,2.0578457979760815e-13
1.3340791082547057e-05,2.117410230662579e-13
1.3343136803516441e-05,2.179825601650601e-13
1.3345482936935646e-05,2.2429591584115188e-13
1.334782948287719e-05,2.3080291436562535e-13
1.335017644141361e-05,2.374919595367252e-13
1.3352523812617449e-05,2.442733569129763e-13
1.335487159656127e-05,2.5135743364841794e-13
1.3357219793317641e-05,2.5844275598206213e-13
1.3359568402959154e-05,2.659215224851313e-13
1.3361917425558404e-05,2.734220257634174e-13
1.3364266861188e-05,2.812144070855284e-13
1.3366616709920565e-05,2.891509832183214e-13
1.3368966971828736e-05,2.9727709727489534e-13
1.3371317646985163e-05,3.0569641854093505e-13
1.3373668735462509e-05,3.1411722018217234e-13
1.3376020237333445e-05,3.230293053855761e-13
1.3378372152670662e-05,3.319581543355e-13
1.3380724481546854e-05,3.4118199325225407e-13
1.3383077224034742e-05,3.5064871041284423e-13
1.3385430380207048e-05,3.6018964249990936e-13
1.3387783950136507e-05,3.7022335271914354e-13
1.3390137933895876e-05,3.8025882717272757e-13
1.3392492331557914e-05,3.9071706581391787e-13
1.3394847143195402e-05,4.0134938584223726e-13
1.3397202368881126e-05,4.1217079772531416e-13
1.339955800868789e-05,4.2344885446495067e-13
1.340191406268851e-05,4.347288942332614e-13
1.3404270530955814e-05,4.4654707016004373e-13
1.340662741356264e-05,4.585065422083937e-13
1.3408984710581846e-05,4.706801755917251e-13
1.3411342422086294e-05,4.833567710198166e-13
1.341370054814887e-05,4.960355953826307e-13
1.3416059088842458e-05,5.093218177901756e-13
1.3418418044239966e-05,5.22759361890781e-13
1.342077741441431e-05,5.364335440584395e-13
1.3423137199438425e-05,5.506692179774666e-13
1.3425497399385253e-05,5.64907394965081e-13
1.3427858014327748e-05,5.798516693005931e-13
1.3430219044338879e-05,5.949864119329591e-13
1.343258048949163e-05,6.102062175359339e-13
1.3434942349858994e-05,6.262858451650018e-13
1.3437304625513979e-05,6.423683000863361e-13
1.3439667316529606e-05,6.588401082647954e-13
1.3442030422978906e-05,6.759260660854831e-13
1.3444393944934928e-05,6.930150281422023e-13
1.344675788247073e-05,7.108327581685189e-13
1.3449122235659379e-05,7.289821863706021e-13
1.3451487004573967e-05,7.471348057994655e-13
1.3453852189287588e-05,7.663921731789462e-13
1.3456217789873351e-05,7.856633333838429e-13
1.345858380640438e-05,8.05282534894378e-13
1.3460950238953814e-05,8.257321830658025e-13
1.3463317087594796e-05,8.461854269132636e-13
1.3465684352400492e-05,8.673874291766579e-13
1.3468052033444074e-05,8.890920659742263e-13
1.347042013079873e-05,9.108005191133625e-13
1.3472788644537664e-05,9.336649184216441e-13
1.3475157574734086e-05,9.5669093535702e-13
1.347752692146122e-05,9.799436587861041e-13
1.3479896684792306e-05,1.0043577257257452e-12
1.34822668648006e-05,1.02877608540801e-12
1.3484637461559363e-05,1.053843651579497e-12
1.3487008475141871e-05,1.0797232139302553e-12
1.3489379905621417e-05,1.1056073267026928e-12
1.3491751753071304e-05,1.1326077887987968e-12
1.349412401756485e-05,1.1600292413301738e-12
1.349649669917538e-05,1.187474974160668e-12
1.3498869797976237e-05,1.216512875880439e-12
1.3501243314040779e-05,1.2455558833549635e-12
1.3503617247442368e-05,1.275106406108797e-12
1.3505991598254393e-05,1.3058486789895945e-12
1.350836636655024e-05,1.336596357305873e-12
1.351074155240332e-05,1.3683852875091542e-12
1.3513117155887048e-05,1.400918634197228e-12
1.3515493177074864e-05,1.433457701246626e-12
1.3517869616040205e-05,1.467625596344925e-12
1.3520246472856533e-05,1.5020404625399292e-12
1.352262374759732e-05,1.536771729547636e-12
1.3525001440336045e-05,1.5731560468422314e-12
1.352737955114621e-05,1.6095467616169923e-12
1.3529758080101325e-05,1.6468625252849742e-12
1.3532137027274906e-05,1.6853206809247378e-12
1.3534516392740496e-05,1.7237855986891467e-12
1.3536896176571644e-05,1.7638449687908377e-12
1.3539276378841906e-05,1.8044794694221982e-12
1.354165699962486e-05,1.845181132200336e-12
1.3544038038994092e-05,1.8880912575538604e-12
1.3546419497023202e-05,1.931008927824952e-12
1.3548801373785805e-05,1.9746864448118e-12
1.3551183669355525e-05,2.019990613893567e-12
1.3553566383806004e-05,2.0653027488393296e-12
1.3555949517210892e-05,2.1121358170868897e-12
1.3558333069643852e-05,2.1599499314449667e-12
1.3560717041178566e-05,2.207772452992505e-12
1.3563101431888725e-05,2.257949692350221e-12
1.3565486241848033e-05,2.3083944403630617e-12
1.3567871471130203e-05,2.3593757005807587e-12
1.3570257119808967e-05,2.4125673698771693e-12
1.3572643187958068e-05,2.4657683919023035e-12
1.3575029675651264e-05,2.5203695071241296e-12
1.3577416582962318e-05,2.576447704886643e-12
1.3579803909965018e-05,2.632535762918233e-12
1.3582191656733154e-05,2.6909690686445287e-12
1.3584579823340537e-05,2.7500698288612667e-12
1.3586968409860988e-05,2.8094151756221214e-12
1.3589357416368334e-05,2.8716690600645386e-12
1.3591746842936428e-05,2.9339338906513724e-12
1.3594136689639129e-05,2.997421213956566e-12
1.359652695655031e-05,3.062985752269975e-12
1.3598917643743855e-05,3.128561818842341e-12
1.3601308751293662e-05,3.1964296140199534e-12
1.3603700279273642e-05,3.265457791291877e-12
1.3606092227757722e-05,3.3344981058368066e-12
1.3608484596819838e-05,3.40699615923543e-12
1.3610877386533939e-05,3.4796469995528514e-12
1.3613270596973995e-05,3.553275107155255e-12
1.3615664228213972e-05,3.629700434439821e-12
1.361805828032787e-05,3.706139199643634e-12
1.3620452753389687e-05,3.7849811180866605e-12
1.3622847647473438e-05,3.86576014491118e-12
1.362524296265315e-05,3.946553375168854e-12
1.362763869900287e-05,4.0299121521383255e-12
1.3630034856596647e-05,4.115275727816814e-12
1.3632431435508553e-05,4.200654313032964e-12
1.3634828435812668e-05,4.288595205362755e-12
1.3637225857583082e-05,4.3788055996116555e-12
1.3639623700893904e-05,4.469031855617734e-12
1.3642021965819254e-05,4.561809431964815e-12
1.3644420652433266e-05,4.657129578975588e-12
1.3646819760810085e-05,4.7524664861950045e-12
1.364921929102387e-05,4.850336271804252e-12
1.365161924314879e-05,4.951027837084697e-12
1.3654019617259035e-05,5.05173710703412e-12
1.3656420413428797e-05,5.155075245688011e-12
1.3658821631732294e-05,5.261668585529292e-12
1.3661223272243743e-05,5.368280667752508e-12
1.3663625335037386e-05,5.476562580567945e-12
1.3666027820187473e-05,5.589334523366638e-12
1.3668430727768265e-05,5.7021262949355285e-12
1.3670834057854039e-05,5.815549794866378e-12
1.3673237810519086e-05,5.934837930026254e-12
1.3675641985837704e-05,6.054147039702842e-12
1.3678046583884215e-05,6.1734771275843615e-12
1.3680451604732942e-05,6.299087782727874e-12
1.3682857048458228e-05,6.425252265391061e-12
1.368526291513443e-05,6.55143893164419e-12
1.3687669204835916e-05,6.68300165518175e-12
1.3690075917637061e-05,6.816367548051632e-12
1.3692483053612264e-05,6.949756890740317e-12
1.3694890612835931e-05,7.087521021063692e-12
1.3697298595382482e-05,7.22844587483438e-12
1.3699707001326351e-05,7.36939550752143e-12
1.3702115830741984e-05,7.513618821251117e-12
1.370452508370384e-05,7.662473521069052e-12
1.3706934760286391e-05,7.811354394113784e-12
1.370934486056412e-05,7.9623036672652e-12
1.3711755384611532e-05,8.119473538455916e-12
1.3714166332503133e-05,8.276671044935758e-12
1.371657770431345e-05,8.434622552216506e-12
1.3718989500117021e-05,8.600508155550664e-12
1.3721401719988396e-05,8.766422926667339e-12
1.3723814364002142e-05,8.932366870695167e-12
1.3726227432232834e-05,9.10698311778623e-12
1.3728640924755063e-05,9.282359705388677e-12
1.3731054841643431e-05,9.457767129579988e-12
1.3733469182972557e-05,9.639496230054e-12
1.3735883948817066e-05,9.824764048536109e-12
1.373829913925161e-05,1.0010064442789408e-11
1.3740714754350836e-05,1.0199147059641998e-11
1.3743130794189415e-05,1.0394817191601245e-11
1.3745547258842033e-05,1.0590521728377867e-11
1.3747964148383385e-05,1.0787208521885533e-11
1.3750381462888175e-05,1.0993798845946298e-11
1.3752799202431127e-05,1.1200425494929369e-11
1.3755217367086976e-05,1.1407088475221529e-11
1.3757635956930469e-05,1.1623074983146002e-11
1.3760054972036369e-05,1.1841232666746904e-11
1.376247441247945e-05,1.2059428709167043e-11
1.3764894278334497e-05,1.2283860071815133e-11
1.3767314569676313e-05,1.2514102482671277e-11
1.376973528657971e-05,1.2744385377212749e-11
1.3772156429119517e-05,1.2977507213794137e-11
1.3774577997370568e-05,1.3220423708550966e-11
1.3776999991407724e-05,1.3463382915486437e-11
1.3779422411305847e-05,1.370638484211033e-11
1.3781845257139818e-05,1.396164747706886e-11
1.3784268528984527e-05,1.4217892987893523e-11
